Position,Points,Name,Known.For,Birth.Date
1,174697,Brad Pitt,Ad Astra,18/12/1963
2,169322,Morgan Freeman,Invictus,01/06/1937
3,165028,Leonardo DiCaprio,Inception,11/11/1974
4,151313,Robert De Niro,Raging Bull,17/08/1943
5,140716,Matt Damon,Good Will Hunting,08/10/1970
6,137003,Michael Caine,The Dark Knight,14/03/1933
7,126932,Christian Bale,The Dark Knight,30/01/1974
8,119774,Tom Hanks,Cast Away,09/07/1956
9,112643,Gary Oldman,The Dark Knight,21/03/1958
10,106454,Al Pacino,Serpico,25/04/1940
11,97268,Bruce Willis,Die Hard,19/03/1955
12,90851,Edward Norton,Fight Club,18/08/1969
13,88197,Harrison Ford,Raiders of the Lost Ark,13/07/1942
14,84624,Johnny Depp,Sweeney Todd: The Demon Barber of Fleet Street,09/06/1963
15,79799,Cillian Murphy,28 Days Later...,25/05/1976
16,79279,Philip Seymour Hoffman,The Master,23/07/1967
17,78876,Samuel L. Jackson,Pulp Fiction,21/12/1948
18,77799,Ralph Fiennes,The Grand Budapest Hotel,22/12/1962
19,73563,Kevin Spacey,The Usual Suspects,26/07/1959
20,72957,Tom Hardy,Inception,15/09/1977
21,72904,Jack Nicholson,Chinatown,22/04/1937
22,71430,Woody Harrelson,True Detective,23/07/1961
23,69889,Tom Cruise,Top Gun,03/07/1962
24,66238,Robert Duvall,The Apostle,05/01/1931
25,63982,Ryan Gosling,Blue Valentine,12/11/1980
26,63650,Russell Crowe,Les Misérables,07/04/1964
27,62922,Liam Neeson,Kinsey,07/06/1952
28,62549,Steve Buscemi,Fargo,13/12/1957
29,62972,Jake Gyllenhaal,Nightcrawler,19/12/1980
30,61094,Joseph Gordon-Levitt,Inception,17/02/1981
31,60975,Mark Ruffalo,Spotlight,22/11/1967
32,60431,Harvey Keitel,Reservoir Dogs,13/05/1939
33,60383,Denzel Washington,Fences,28/12/1954
34,60087,George Clooney,The Ides of March,06/05/1961
35,58148,Bradley Cooper,A Star Is Born,05/01/1975
36,57041,Hugo Weaving,The Lord of the Rings: The Return of the King,04/04/1960
37,55794,Jude Law,The Talented Mr. Ripley,29/12/1972
38,55367,Clint Eastwood,Million Dollar Baby,31/05/1930
39,54943,Joaquin Phoenix,Her,28/10/1974
40,54670,Casey Affleck,Gone Baby Gone,12/08/1975
41,53209,Matthew McConaughey,Dallas Buyers Club,04/11/1969
42,52954,Tim Robbins,Mystic River,16/10/1958
43,52909,Keanu Reeves,The Matrix,02/09/1964
44,51974,Ed Harris,The Truman Show,28/11/1950
45,51803,John Carroll Lynch,The Founder,01/08/1963
46,51617,Tom Wilkinson,Michael Clayton,05/02/1948
47,51423,Ben Kingsley,Sexy Beast,31/12/1943
48,49911,Willem Dafoe,Spider-Man,22/07/1955
49,49176,John Hurt,Nineteen Eighty-Four,22/01/1940
50,49039,John Cazale,Dog Day Afternoon,12/08/1935
51,48983,Barry Pepper,'Saving Private Ryan': Boot Camp,04/04/1970
52,48591,Ben Affleck,Argo,15/08/1972
53,46997,Jared Leto,Dallas Buyers Club,26/12/1971
54,46579,Stanley Tucci,Big Night,11/11/1960
55,46571,Laurence Fishburne,The Matrix,30/07/1961
56,46163,Daniel Craig,Casino Royale,02/03/1968
57,46073,Bill Murray,Lost in Translation,21/09/1950
58,45674,Christoph Waltz,Django Unchained,04/10/1956
59,44975,Dustin Hoffman,The Graduate,08/08/1937
60,44924,Donald Sutherland,The Hunger Games: Catching Fire,17/07/1935
61,44850,Tim Roth,Rob Roy,14/05/1961
62,44814,Ian Holm,The Lord of the Rings: The Return of the King,12/09/1931
63,44481,Michael Fassbender,Shame,02/04/1977
64,44409,Heath Ledger,Brokeback Mountain,04/04/1979
65,44096,Paul Giamatti,Sideways,06/06/1967
66,44041,Orlando Bloom,The Lord of the Rings: The Fellowship of the Ring,13/01/1977
67,43931,Alec Baldwin,The Departed,03/04/1958
68,43787,Michael Madsen,The Hateful Eight,25/09/1957
69,43522,Ken Watanabe,The Last Samurai,21/10/1959
70,43278,Pete Postlethwaite,The Usual Suspects,07/02/1946
71,43212,Martin Sheen,The Departed,03/08/1940
72,42962,Guy Pearce,Memento,05/10/1967
73,42916,Jamie Foxx,Ray,13/12/1967
74,42828,Anthony Hopkins,The Silence of the Lambs,31/12/1937
75,42680,Chiwetel Ejiofor,12 Years a Slave,10/07/1977
76,42070,Will Smith,The Fresh Prince of Bel-Air,25/09/1968
77,41906,Alan Rickman,Die Hard,21/02/1946
78,41857,Geoffrey Rush,The King's Speech,06/07/1951
79,41464,Joe Pesci,Goodfellas,09/02/1943
80,41279,Brendan Gleeson,Calvary,29/03/1955
81,41149,Mark Wahlberg,The Fighter,05/06/1971
82,40666,Ethan Hawke,Training Day,06/11/1970
83,39805,John Goodman,10 Cloverfield Lane,20/06/1952
84,39750,Max von Sydow,Flash Gordon,10/04/1929
85,39683,Christopher Lloyd,Back to the Future,22/10/1938
86,39094,Christopher Plummer,Beginners,13/12/1929
87,38644,Benedict Cumberbatch,The Imitation Game,19/07/1976
88,38601,Michael Shannon,Take Shelter,07/08/1974
89,37963,Mykelti Williamson,Forrest Gump,04/03/1957
90,37891,Robin Williams,Mrs. Doubtfire,21/07/1951
91,37869,Marlon Brando,Apocalypse Now,03/04/1924
92,37869,Adrien Brody,The Pianist,14/04/1973
93,37792,Paul Dano,There Will Be Blood,19/06/1984
94,37576,Stellan Skarsgård,Good Will Hunting,13/06/1951
95,37418,Don Cheadle,Crash,29/11/1964
96,37218,Owen Wilson,The Royal Tenenbaums,18/11/1968
97,37180,Daniel Brühl,Rush,16/06/1978
98,36780,Benicio Del Toro,Sicario,19/02/1967
99,36442,Jeremy Renner,The Hurt Locker,07/01/1971
100,36291,Harry Dean Stanton,Alien,14/07/1926
101,36265,Robert Downey Jr.,Iron Man,04/04/1965
102,36156,Aaron Eckhart,The Dark Knight,12/03/1968
103,35670,Bruce Dern,Nebraska,04/06/1936
104,35510,Richard Harris,Unforgiven,01/10/1930
105,35406,Zach Galifianakis,The Hangover,01/10/1969
106,35387,Kyle Chandler,Super 8,17/09/1965
107,35216,Sam Rockwell,Moon,05/11/1968
108,34900,Colin Farrell,The Lobster,31/05/1976
109,34838,Tom Sizemore,Saving Private Ryan,29/11/1961
110,34227,Jim Carrey,Eternal Sunshine of the Spotless Mind,17/01/1962
111,34178,John Travolta,Pulp Fiction,18/02/1954
112,34116,Elliott Gould,M*A*S*H,29/08/1938
113,33688,Danny DeVito,Matilda,17/11/1944
114,33663,Sean Connery,Dr. No,25/08/1930
115,33539,Javier Bardem,Skyfall,01/03/1969
116,33362,Ewan McGregor,Moulin Rouge!,31/03/1971
117,33206,Mahershala Ali,House of Cards,16/02/1974
118,32827,Jonathan Pryce,The Two Popes,01/06/1947
119,32696,John C. Reilly,Chicago,24/05/1965
120,32491,Forest Whitaker,The Last King of Scotland,15/07/1961
121,32217,Josh Hutcherson,The Hunger Games,12/10/1992
122,32083,Josh Brolin,Avengers: Endgame,12/02/1968
123,31912,Sean Penn,Mystic River,17/08/1960
124,31471,Jonah Hill,21 Jump Street,20/12/1983
125,31054,Mark Hamill,Star Wars,25/09/1951
126,30854,Michael Stuhlbarg,A Serious Man,05/07/1968
127,30841,Colin Firth,A Single Man,10/09/1960
128,30707,Jean Reno,Léon,30/07/1948
129,30704,Liam Hemsworth,The Hunger Games,13/01/1990
130,30683,Matthew Modine,Full Metal Jacket,22/03/1959
131,30471,Gary Sinise,Forrest Gump,17/03/1955
132,30399,William H. Macy,Fargo,13/03/1950
133,30311,Jeffrey Wright,The French Dispatch,07/12/1965
134,30256,Sterling Hayden,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,26/03/1916
135,29945,Hugh Jackman,Les Misérables,12/10/1968
136,29869,Viggo Mortensen,The Lord of the Rings: The Return of the King,20/10/1958
137,29786,Timothy Spall,Mr. Turner,27/02/1957
138,29732,Franco Nero,John Wick: Chapter 2,23/11/1941
139,29673,David Oyelowo,Selma,01/04/1976
140,29623,Ving Rhames,Pulp Fiction,12/05/1959
141,29255,Ben Whishaw,The Lobster,14/10/1980
142,29229,David Strathairn,"Good Night, and Good Luck.",26/01/1949
143,29135,John Cleese,A Fish Called Wanda,27/10/1939
144,28981,Giovanni Ribisi,Boiler Room,17/12/1974
145,28981,Michael Keaton,Birdman or (The Unexpected Virtue of Ignorance),05/09/1951
146,28927,Elijah Wood,The Lord of the Rings: The Fellowship of the Ring,28/01/1981
147,28821,Don Johnson,Miami Vice,15/12/1949
148,28789,Domhnall Gleeson,Frank,12/05/1983
149,28737,Christopher Walken,The Deer Hunter,31/03/1943
150,28721,Kevin Bacon,Footloose,08/07/1958
151,28628,Tommy Lee Jones,The Fugitive,15/09/1946
152,28323,Tom Berenger,Inception,31/05/1949
153,28131,Jeff Daniels,The Squid and the Whale,19/02/1955
154,27692,Ray Liotta,Goodfellas,18/12/1954
155,27299,Michael J. Fox,Back to the Future,09/06/1961
156,27206,James Caan,The Godfather,26/03/1940
157,27016,Michael Sheen,Masters of Sex,05/02/1969
158,26949,Sam Shepard,August: Osage County,05/11/1943
159,26905,Gene Hackman,The French Connection,30/01/1930
160,26663,J.K. Simmons,Whiplash,09/01/1955
161,26047,Rutger Hauer,Hobo with a Shotgun,23/01/1944
162,25874,Kurt Russell,The Hateful Eight,17/03/1951
163,25868,Jon Voight,Midnight Cowboy,29/12/1938
164,25324,Alan Arkin,Argo,26/03/1934
165,25215,Val Kilmer,The Doors,31/12/1959
166,25155,Christian Berkel,The Man from U.N.C.L.E.,28/10/1957
167,24823,Bill Paxton,Aliens,17/05/1955
168,24265,Mel Gibson,Braveheart,03/01/1956
169,24198,Albert Finney,Erin Brockovich,09/05/1936
170,24113,John Malkovich,Being John Malkovich,09/12/1953
171,24039,James Stewart,Anatomy of a Murder,20/05/1908
172,23997,Andy Garcia,Ocean's Eleven,12/04/1956
173,23458,Simon Pegg,Shaun of the Dead,14/02/1970
174,23437,Nicolas Cage,Face/Off,07/01/1964
175,23300,Vincent Cassel,L'ennemi public n°1,23/11/1966
176,22887,Danny Aiello,Do the Right Thing,20/06/1933
177,22740,Terrence Howard,Crash,11/03/1969
178,22667,William Hurt,A History of Violence,20/03/1950
179,22548,John Lithgow,The World According to Garp,19/10/1945
180,22373,Steve Carell,The Office,16/08/1962
181,22331,Alec Guinness,The Bridge on the River Kwai,02/04/1914
182,22319,Clive Owen,Children of Men,03/10/1964
183,21773,Danny Huston,The Constant Gardener,14/05/1962
184,21744,John Turturro,Barton Fink,28/02/1957
185,21725,Richard Conte,The Godfather,24/03/1910
186,21672,Hugh Grant,Love Actually,09/09/1960
187,21640,Nick Nolte,Warrior,08/02/1941
188,21202,Jim Broadbent,Moulin Rouge!,24/05/1949
189,21190,Jeff Goldblum,Jurassic Park,22/10/1952
190,21157,Michael Nyqvist,John Wick,08/11/1960
191,21126,Joel Edgerton,The Gift,23/06/1974
192,20987,David Carradine,Kill Bill: Vol. 2,08/12/1936
193,20980,Kevin Costner,The Postman,18/01/1955
194,20893,Jason Statham,Crank,26/07/1967
195,20619,Emile Hirsch,Into the Wild,13/03/1985
196,20483,Daniel Radcliffe,Harry Potter and the Deathly Hallows - Part 2,23/07/1989
197,20483,Rupert Grint,Harry Potter and the Sorcerer's Stone,24/08/1988
198,20458,Shia LaBeouf,Honey Boy,11/06/1986
199,20415,John Hawkes,The Sessions,11/09/1959
200,20247,Christopher Lee,Star Wars: Episode II - Attack of the Clones,27/05/1922
201,20201,James Franco,Spring Breakers,19/04/1978
202,20074,Eric Bana,Dirty John,09/08/1968
203,19979,Daniel Day-Lewis,There Will Be Blood,29/04/1957
204,19922,Miles Teller,Whiplash,20/02/1987
205,19868,Haley Joel Osment,The Sixth Sense,10/04/1988
206,19851,Shea Whigham,Take Shelter,05/01/1969
207,19756,Gabriel Byrne,The Usual Suspects,12/05/1950
208,19734,Jeff Bridges,The Big Lebowski,04/12/1949
209,19718,Bryan Cranston,Breaking Bad,07/03/1956
210,19649,Topher Grace,In Good Company,12/07/1978
211,19619,Seth Rogen,This Is the End,15/04/1982
212,19603,Mark Rylance,Bridge of Spies,18/01/1960
213,19574,Ben Stiller,Zoolander,30/11/1965
214,19565,Hal Holbrook,Into the Wild,17/02/1925
215,19548,Rod Taylor,Inglourious Basterds,11/01/1930
216,19310,Jean Dujardin,The Artist,19/06/1972
217,19301,Oscar Isaac,Ex Machina,09/03/1979
218,19298,Ian McKellen,The Lord of the Rings: The Fellowship of the Ring,25/05/1939
219,19167,Chris Hemsworth,The Avengers,11/08/1983
220,19075,Chris Pratt,Guardians of the Galaxy,21/06/1979
221,18407,Michael Douglas,Behind the Candelabra,25/09/1944
222,18301,Jason Clarke,Zero Dark Thirty,17/07/1969
223,18206,Eli Wallach,"Il buono, il brutto, il cattivo",07/12/1915
224,18195,Mathieu Amalric,Le scaphandre et le papillon,25/10/1965
225,18120,David Hemmings,Blow-Up,18/11/1941
226,18110,Liev Schreiber,Spotlight,04/10/1967
227,17880,Pierce Brosnan,The World Is Not Enough,16/05/1953
228,17562,Rupert Graves,Sherlock,30/06/1963
229,17550,Jesper Christensen,Quantum of Solace,16/05/1948
230,17532,Michael Biehn,Aliens,31/07/1956
231,17243,Sam Worthington,Avatar,02/08/1976
232,17241,Thomas Kretschmann,King Kong,08/09/1962
233,17239,F. Murray Abraham,The Grand Budapest Hotel,24/10/1939
234,17231,Robert Pattinson,Twilight,13/05/1986
235,17199,Lee J. Cobb,12 Angry Men,08/12/1911
236,17103,Eli Roth,Cabin Fever,18/04/1972
237,17103,Til Schweiger,Inglourious Basterds,19/12/1963
238,17103,August Diehl,Inglourious Basterds,04/01/1976
239,17103,Alexander Fehling,Inglourious Basterds,29/03/1981
240,16981,Henry Fonda,12 Angry Men,16/05/1905
241,16736,Peter Sarsgaard,Shattered Glass,07/03/1971
242,16690,David Thewlis,Naked,20/03/1963
243,16511,James Woods,Vampires,18/04/1947
244,16342,Cuba Gooding Jr.,Jerry Maguire,02/01/1968
245,16208,Sebastian Koch,Das Leben der Anderen,31/05/1962
246,16090,Billy Bob Thornton,Sling Blade,04/08/1955
247,15694,Nick Frost,The World's End,28/03/1972
248,15616,Dev Patel,Slumdog Millionaire,23/04/1990
249,15573,Jesse Eisenberg,The Social Network,05/10/1983
250,15439,Patrick Swayze,Dirty Dancing,18/08/1952
251,15200,Greg Kinnear,As Good as It Gets,17/06/1963
252,15124,Vin Diesel,Guardians of the Galaxy,18/07/1967
253,15091,Alfred Molina,Spider-Man 2,24/05/1953
254,15020,Sharlto Copley,District 9,27/11/1973
255,15013,Eddie Redmayne,Les Misérables,06/01/1982
256,14998,Paul Newman,The Hustler,26/01/1925
257,14880,Matthew Goode,Stoker,03/04/1978
258,14860,Ed Helms,The Hangover,24/01/1974
259,14860,Justin Bartha,National Treasure,21/07/1978
260,14822,Robert Redford,The Natural,18/08/1936
261,14731,Tobey Maguire,Brothers,27/06/1975
262,14678,Kenneth Branagh,Henry V,10/12/1960
263,14661,Chris Evans,The Avengers,13/06/1981
264,14520,Sylvester Stallone,Rocky,06/07/1946
265,14481,Martin Balsam,All the President's Men,04/11/1919
266,14362,Claude Rains,Casablanca,1889-11-10
267,14240,Gael García Bernal,Mozart in the Jungle,30/11/1978
268,14227,Andrew Garfield,Hacksaw Ridge,20/08/1983
269,14118,Karl Markovics,Die Fälscher,29/08/1963
270,14055,Lee Van Cleef,Escape from New York,09/01/1925
271,14044,Humphrey Bogart,Casablanca,1899-12-25
272,14030,Adam Baldwin,Serenity,27/02/1962
273,13981,Richard Jenkins,The Shape of Water,04/05/1947
274,13533,Stephen Baldwin,The Usual Suspects,12/05/1966
275,13456,Bruno Ganz,Der Untergang,22/03/1941
276,13294,Justin Theroux,Mulholland Dr.,10/08/1971
277,13149,Jason Robards,All the President's Men,26/07/1922
278,13095,Djimon Hounsou,Blood Diamond,24/04/1964
279,13085,Oliver Reed,Gladiator,13/02/1938
280,12993,Billy Crudup,Almost Famous,08/07/1968
281,12935,Florian Lukas,Good Bye Lenin!,16/03/1973
282,12826,Tom Skerritt,Alien,25/08/1933
283,12767,Michael Peña,American Hustle,13/01/1976
284,12757,Jim Sturgess,21,16/05/1978
285,12706,Jim Caviezel,The Passion of the Christ,26/09/1968
286,12615,Jack Warden,...and justice for all.,18/09/1920
287,12476,Charles Chaplin,The Great Dictator,1889-04-16
288,12445,James McAvoy,Filth,21/04/1979
289,12284,Channing Tatum,21 Jump Street,26/04/1980
290,12223,Roberto Benigni,La vita è bella,27/10/1952
291,12154,Richard Dreyfuss,The Goodbye Girl,29/10/1947
292,12154,James D'Arcy,Cloud Atlas,24/08/1975
293,11989,Malcolm McDowell,A Clockwork Orange,13/06/1943
294,11962,Peter Lorre,M - Eine Stadt sucht einen Mörder,26/06/1904
295,11849,Armin Mueller-Stahl,Eastern Promises,17/12/1930
296,11783,Bill Pullman,Independence Day,17/12/1953
297,11720,James Garner,The Notebook,07/04/1928
298,11697,Robert Shaw,A Man for All Seasons,09/08/1927
299,11627,Thomas Mitchell,Stagecoach,1892-07-11
300,11420,William Atherton,Die Hard,30/07/1947
301,11374,Dan Aykroyd,Ghostbusters,01/07/1952
302,11371,Giancarlo Giannini,Quantum of Solace,01/08/1942
303,11306,Diego Luna,Rogue One,29/12/1979
304,11240,Gregory Peck,To Kill a Mockingbird,05/04/1916
305,11209,Roy Scheider,Jaws,10/11/1932
306,11180,Mickey Rourke,Sin City,16/09/1952
307,11167,Danny Glover,Lethal Weapon,22/07/1946
308,11140,Dave Franco,Neighbors,12/06/1985
309,11113,Aksel Hennie,Max Manus,29/10/1975
310,11088,Richard Gere,Chicago,31/08/1949
311,11029,François Cluzet,Intouchables,21/09/1955
312,10978,Dennis Quaid,Far from Heaven,09/04/1954
313,10930,Cary Grant,Charade,18/01/1904
314,10902,James Gandolfini,The Sopranos,18/09/1961
315,10900,Frank Langella,Frost/Nixon,01/01/1938
316,10900,Nicholas Hoult,About a Boy,07/12/1989
317,10871,Matthew Macfadyen,Succession,17/10/1974
318,10856,Burghart Klaußner,Die fetten Jahre sind vorbei,13/09/1949
319,10767,Jamie Bell,Billy Elliot,14/03/1986
320,10752,Dennis Hopper,Easy Rider,17/05/1936
321,10734,Jürgen Prochnow,Das Boot,10/06/1941
322,10706,Neil Patrick Harris,How I Met Your Mother,15/06/1973
323,10696,Timothée Chalamet,Call Me by Your Name,27/12/1995
324,10685,Armie Hammer,The Social Network,28/08/1986
325,10441,Mads Mikkelsen,Hannibal,22/11/1965
326,10306,Sam Neill,Jurassic Park,14/09/1947
327,10299,Omar Sy,Intouchables,20/01/1978
328,10289,Peter Sellers,Being There,08/09/1925
329,10278,William Holden,Stalag 17,17/04/1918
330,10223,Gérard Depardieu,Cyrano de Bergerac,27/12/1948
331,10163,Leonard Nimoy,Star Trek IV: The Voyage Home,26/03/1931
332,10084,Patrick Wilson,The Phantom of the Opera,03/07/1973
333,10059,Horst Buchholz,La vita è bella,04/12/1933
334,10041,Josh Hartnett,Lucky Number Slevin,21/07/1978
335,9930,Woody Allen,Manhattan,30/11/1935
336,9917,Jack Black,School of Rock,28/08/1969
337,9818,Orson Welles,Citizen Kane,06/05/1915
338,9818,Adam Driver,Star Wars: Episode VII - The Force Awakens,19/11/1983
339,9796,Peter O'Toole,Lawrence of Arabia,02/08/1932
340,9728,Anthony Perkins,Psycho,04/04/1932
341,9705,Takashi Shimura,Shichinin no samurai,12/03/1905
342,9677,John Cusack,Grosse Pointe Blank,28/06/1966
343,9674,Matt Dillon,There's Something About Mary,18/02/1964
344,9641,Charles Bronson,C'era una volta il West,03/11/1921
345,9624,Treat Williams,Deep Rising,01/12/1951
346,9591,Jack Lemmon,The Apartment,08/02/1925
347,9497,Ashton Kutcher,That '70s Show,07/02/1978
348,9378,Chris Pine,Star Trek,26/08/1980
349,9378,Zachary Quinto,Star Trek,02/06/1977
350,9378,Eric Bana,Dirty John,09/08/1968
351,9378,Bruce Greenwood,Star Trek,12/08/1956
352,9378,Anton Yelchin,Star Trek,11/03/1989
353,9330,George C. Scott,Patton,18/10/1927
354,9321,Song Kang-ho,Salinui chueok,17/01/1967
355,9321,Lee Sun-kyun,Gisaengchung,02/03/1975
356,9321,Choi Woo-sik,Gisaengchung,26/03/1990
357,9298,Joseph Cotten,The Third Man,15/05/1905
358,9297,Jeremy Irons,Dead Ringers,19/09/1948
359,9248,Toshirô Mifune,Yôjinbô,01/04/1920
360,9219,Griffin Dunne,After Hours,08/06/1955
361,9209,Arnold Schwarzenegger,Terminator 2: Judgment Day,30/07/1947
362,9044,LaKeith Stanfield,Sorry to Bother You,12/08/1991
363,9028,Dermot Mulroney,My Best Friend's Wedding,31/10/1963
364,8944,Theo James,Divergent,16/12/1984
365,8944,Ansel Elgort,The Fault in Our Stars,14/03/1994
366,8937,George MacKay,1917,13/03/1992
367,8878,Sergi López,El laberinto del fauno,22/12/1965
368,8843,Charlton Heston,Ben-Hur,04/10/1923
369,8771,Rhys Ifans,The Amazing Spider-Man,22/07/1967
370,8727,Dennis Haysbert,Far from Heaven,02/06/1954
371,8699,Alan Alda,M*A*S*H,28/01/1936
372,8633,Irrfan Khan,The Lunchbox,07/01/1967
373,8582,Timothy Hutton,Ordinary People,16/08/1960
374,8507,Christian Slater,Very Bad Things,18/08/1969
375,8308,John Gielgud,Arthur,14/04/1904
376,8154,Tom Hiddleston,The Avengers,09/02/1981
377,8147,Moritz Bleibtreu,Knockin' on Heaven's Door,13/08/1971
378,8056,Charlie Sheen,Two and a Half Men,03/09/1965
379,8054,Jonathan Rhys Meyers,Den 12. mann,27/07/1977
380,8045,Suraj Sharma,Life of Pi,21/03/1993
381,7929,John Savage,The Last Full Measure,
382,7920,Barry Keoghan,The Killing of a Sacred Deer,18/10/1992
383,7804,Ryan Reynolds,Deadpool 2,23/10/1976
384,7790,Kiefer Sutherland,24,21/12/1966
385,7768,Conrad Veidt,Casablanca,1893-01-22
386,7660,Demián Bichir,The Hateful Eight,01/08/1963
387,7631,Lucas Hedges,"Three Billboards Outside Ebbing, Missouri",12/12/1996
388,7592,Matthias Habich,Enemy at the Gates,12/01/1940
389,7571,Sacha Baron Cohen,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,13/10/1971
390,7540,Joseph Fiennes,Shakespeare in Love,27/05/1970
391,7394,Timothy Dalton,The Living Daylights,21/03/1946
