Position,Points,Name,Known.For,Birth.Date
785,640,Michael Redgrave,The Lady Vanishes,20/03/1908
786,639,Yves Montand,Jean de Florette,13/10/1921
787,635,Birol Ünel,Gegen die Wand,18/08/1961
788,635,Kevin Zegers,Transamerica,19/09/1984
789,629,David Duchovny,The X Files,07/08/1960
790,627,Louis Jourdan,Gigi,19/06/1921
791,625,Anthony Quayle,Lawrence of Arabia,07/09/1913
792,616,Johan Heldenbergh,The Broken Circle Breakdown,11/05/1967
793,612,Robert Donat,The 39 Steps,18/03/1905
794,607,Jonathan Majors,Lovecraft Country,07/09/1989
795,607,Tadanobu Asano,Mongol,27/11/1973
796,603,Stuart Whitman,The Comancheros,01/02/1928
797,601,Dirk Bogarde,The Servant,28/03/1921
798,600,Max Irons,Condor,17/10/1985
799,600,Franz Rogowski,Transit,02/02/1986
800,598,Bela Lugosi,Dracula,1882-10-20
801,595,Andreas Wilson,Ondskan,07/03/1981
802,595,Henrik Lundström,Bron/Broen,13/12/1983
803,593,Vincent Gallo,Buffalo '66,11/04/1961
804,589,Errol Flynn,The Adventures of Robin Hood,20/06/1909
805,589,Basil Rathbone,The Adventures of Robin Hood,1892-06-13
806,589,Claes Bang,The Square,28/04/1967
807,589,Kim Kap-su,"Janghwa, Hongryeon",07/04/1957
808,588,Alain Delon,Le Samouraï,08/11/1935
809,584,Clifton Webb,Laura,1889-11-19
810,584,Vincent Price,The Abominable Dr. Phibes,27/05/1911
811,584,Karra Elejalde,Los cronocrímenes,10/10/1960
812,581,Cliff Robertson,Spider-Man,09/09/1923
813,572,Mikkel Boe Følsgaard,En kongelig affære,01/05/1984
814,571,Dawid Ogrodnik,Cicha noc,15/06/1986
815,570,Matthew Davis,Legally Blonde,08/05/1978
816,564,Michel Piccoli,Le mépris,27/12/1925
817,563,Pål Sverre Hagen,Kon-Tiki,06/11/1980
818,563,Anders Baasmo,Kon-Tiki,29/01/1976
819,560,Wotan Wilke Möhring,Pandorum,23/05/1967
820,558,Jamie Dornan,The Fall,01/05/1982
821,557,Paul Mescal,Aftersun,02/02/1996
822,554,Harry Belafonte,Bobby,01/03/1927
823,546,Thierry Lhermitte,Le dîner de cons,24/11/1952
824,546,Jacques Villeret,Le dîner de cons,06/02/1951
825,544,Jon Finch,Frenzy,02/03/1942
826,538,Nigel Terry,Excalibur,15/08/1945
827,536,Jean-Marc Barr,Le grand bleu,27/09/1960
828,536,Tom Payne,Prodigal Son,21/12/1982
829,536,Olivier Martinez,Unfaithful,12/01/1966
830,533,Peter Simonischek,Toni Erdmann,06/08/1946
831,531,Lars Eidinger,Clouds of Sils Maria,21/01/1976
832,527,Asier Etxeandia,Dolor y gloria,27/06/1975
833,522,Matt Smith,Doctor Who,28/10/1982
834,515,Edmund Gwenn,Miracle on 34th Street,1877-09-26
835,515,John Payne,Miracle on 34th Street,28/05/1912
836,508,Richie Merritt,White Boy Rick,
837,507,Oliver Masucci,Fantastic Beasts: The Secrets of Dumbledore,06/12/1968
838,507,Christoph Maria Herbst,Stromberg,09/02/1966
839,504,Raf Vallone,The Italian Job,17/02/1916
840,502,Jan Josef Liefers,Tatort,08/08/1964
1,70488,Jennifer Lawrence,The Hunger Games,15/08/1990
2,64117,Natalie Portman,Black Swan,09/06/1981
3,63550,Julianne Moore,Far from Heaven,03/12/1960
4,57521,Robin Wright,Beowulf,08/04/1966
5,57412,Cate Blanchett,Carol,14/05/1969
6,56731,Anne Hathaway,Les Misérables,12/11/1982
7,55581,Kate Winslet,Titanic,05/10/1975
8,54709,Talia Shire,Rocky,25/04/1946
9,52796,Diane Keaton,Annie Hall,05/01/1946
10,52174,Léa Seydoux,La vie d'Adèle,01/07/1985
11,50689,Keira Knightley,Pirates of the Caribbean: The Curse of the Black Pearl,26/03/1985
12,50584,Uma Thurman,Kill Bill: Vol. 1,29/04/1970
13,49295,Marion Cotillard,La Môme,30/09/1975
14,48093,Scarlett Johansson,Lost in Translation,22/11/1984
15,47837,Jessica Chastain,Zero Dark Thirty,24/03/1977
16,47662,Amy Adams,Arrival,20/08/1974
17,47201,Helena Bonham Carter,Sweeney Todd: The Demon Barber of Fleet Street,26/05/1966
18,44087,Vera Farmiga,Up in the Air,06/08/1973
19,43263,Meryl Streep,Out of Africa,22/06/1949
20,42826,Jodie Foster,The Silence of the Lambs,19/11/1962
21,42054,Tilda Swinton,We Need to Talk About Kevin,05/11/1960
22,41787,Maggie Gyllenhaal,Secretary,16/11/1977
23,39829,Sandra Bullock,The Proposal,26/07/1964
24,39032,Gwyneth Paltrow,Shakespeare in Love,27/09/1972
25,38115,Frances McDormand,"Three Billboards Outside Ebbing, Missouri",23/06/1957
26,37977,Winona Ryder,Little Women,29/10/1971
27,37156,Sigourney Weaver,Avatar,08/10/1949
28,36874,Carrie-Anne Moss,The Matrix,21/08/1967
29,36855,Toni Collette,About a Boy,01/11/1972
30,36564,Jennifer Connelly,A Beautiful Mind,12/12/1970
31,36468,Judi Dench,Skyfall,09/12/1934
32,35247,Julia Roberts,Pretty Woman,28/10/1967
33,34656,Melissa Leo,The Fighter,14/09/1960
34,34017,Carrie Fisher,Star Wars,21/10/1956
35,33874,Elizabeth Banks,The Hunger Games,10/02/1974
36,33270,Amanda Plummer,Pulp Fiction,23/03/1957
37,33172,Naomie Harris,Moonlight,06/09/1976
38,31969,Rebecca Hall,Vicky Cristina Barcelona,03/05/1982
39,31836,Emma Stone,La La Land,06/11/1988
40,31821,Juno Temple,Atonement,21/07/1989
41,31640,Sally Field,Forrest Gump,06/11/1946
42,31619,Rachel McAdams,The Notebook,17/11/1978
43,31397,Daryl Hannah,Wall Street,03/12/1960
44,30575,Michelle Monaghan,Gone Baby Gone,23/03/1976
45,30503,Nicole Kidman,Moulin Rouge!,20/06/1967
46,29970,Jennifer Garner,Alias,17/04/1972
47,29950,Carey Mulligan,Never Let Me Go,28/05/1985
48,29609,Kathy Bates,Misery,28/06/1948
49,29417,Emily Mortimer,Mary Poppins Returns,06/10/1971
50,29246,Naomi Watts,Mulholland Dr.,28/09/1968
51,28923,Michelle Williams,My Week with Marilyn,09/09/1980
52,28878,Diane Kruger,Inglourious Basterds,15/07/1976
53,28040,Mélanie Laurent,Inglourious Basterds,21/02/1983
54,27975,Julia Stiles,10 Things I Hate About You,28/03/1981
55,27832,Margot Robbie,Suicide Squad,02/07/1990
56,27685,Viola Davis,Fences,11/08/1965
57,27191,Maggie Smith,Gosford Park,28/12/1934
58,26846,Laura Linney,The Big C,05/02/1964
59,26500,Emma Watson,The Perks of Being a Wallflower,15/04/1990
60,26282,Charlize Theron,Monster,07/08/1975
61,26237,Rosanna Arquette,Pulp Fiction,10/08/1959
62,26219,Olivia Williams,The Ghost Writer,26/07/1968
63,26134,Octavia Spencer,Hidden Figures,25/05/1970
64,25861,Catherine Keener,Being John Malkovich,26/03/1959
65,25363,Alice Braga,I Am Legend,15/04/1983
66,25263,Patricia Clarkson,The Station Agent,29/12/1959
67,24906,Zoe Saldana,Avatar,19/06/1978
68,24537,Elliot Page,Juno,21/02/1987
69,24330,Elle Fanning,Super 8,09/04/1998
70,24210,Kerry Washington,Scandal,31/01/1977
71,23982,Cameron Diaz,Vanilla Sky,30/08/1972
72,23641,Kristen Wiig,Bridesmaids,22/08/1973
73,23630,Joan Allen,Room,20/08/1956
74,23475,Rachel Weisz,The Constant Gardener,07/03/1970
75,23423,Jennifer Jason Leigh,The Hateful Eight,05/02/1962
76,23395,Annette Bening,American Beauty,29/05/1958
77,23255,Rooney Mara,Carol,17/04/1985
78,23229,Kirsten Dunst,Spider-Man,30/04/1982
79,23137,Sarah Paulson,12 Years a Slave,17/12/1974
80,22428,Saoirse Ronan,Hanna,12/04/1994
81,22220,Penélope Cruz,Vicky Cristina Barcelona,28/04/1974
82,22214,Angelina Jolie,"Girl, Interrupted",04/06/1975
83,22156,Lucy Liu,Kill Bill: Vol. 1,02/12/1968
84,21989,Connie Nielsen,Gladiator,03/07/1965
85,21672,Ashley Judd,Double Jeopardy,19/04/1968
86,21387,Bridget Moynahan,"I, Robot",28/04/1971
87,21334,Kelly Macdonald,No Country for Old Men,23/02/1976
88,21281,Allison Janney,The Help,19/11/1959
89,21219,Piper Perabo,Coyote Ugly,31/10/1976
90,20987,Vivica A. Fox,Independence Day,30/07/1964
91,20868,Katie Holmes,Batman Begins,18/12/1978
92,20787,Jennifer Ehle,Zero Dark Thirty,29/12/1969
93,20033,Liv Tyler,Armageddon,01/07/1977
94,19889,Reese Witherspoon,Wild,22/03/1976
95,19767,Lea Thompson,Back to the Future,31/05/1961
96,19758,Emily Blunt,Edge of Tomorrow,23/02/1983
97,19503,Stephanie Kurtzuba,The Irishman,
98,19389,Catherine Zeta-Jones,Chicago,25/09/1969
99,19359,Hilary Swank,Million Dollar Baby,30/07/1974
100,19296,Amy Ryan,Gone Baby Gone,03/05/1968
101,19294,Rosamund Pike,Gone Girl,
102,19139,Michelle Pfeiffer,What Lies Beneath,29/04/1958
103,19127,Maria Bello,A History of Violence,18/04/1967
104,19098,Ellen Burstyn,Requiem for a Dream,07/12/1932
105,19023,Emily Watson,Gosford Park,14/01/1967
106,18884,Kim Basinger,L.A. Confidential,08/12/1953
107,18125,Marcia Gay Harden,Mystic River,14/08/1959
108,18112,Alison Pill,Scott Pilgrim vs. the World,27/11/1985
109,18070,Anna Kendrick,Up in the Air,09/08/1985
110,17614,Zoë Kravitz,Mad Max: Fury Road,01/12/1988
111,17561,Marisa Tomei,My Cousin Vinny,04/12/1964
112,17561,Franka Potente,Lola rennt,22/07/1974
113,17527,Karen Allen,Raiders of the Lost Ark,05/10/1951
114,17468,Frances Fisher,Titanic,11/05/1952
115,17352,Kristen Stewart,Snow White and the Huntsman,09/04/1990
116,17349,Isla Fisher,Wedding Crashers,03/02/1976
117,17330,Laura Dern,Jurassic Park,10/02/1967
118,17315,Bryce Dallas Howard,Jurassic World: Dominion,02/03/1981
119,17048,Sean Young,Blade Runner,20/11/1959
120,16656,Beverly D'Angelo,National Lampoon's Vacation,15/11/1951
121,16595,Mary Steenburgen,Last Vegas,08/02/1953
122,16402,Abbie Cornish,Bright Star,07/08/1982
123,16197,Ana de Armas,Blade Runner 2049,30/04/1988
124,16003,Chloë Sevigny,We Are Who We Are,18/11/1974
125,15975,Dakota Fanning,War of the Worlds,23/02/1994
126,15619,Jennifer Morrison,House M.D.,12/04/1979
127,15614,Heather Graham,Austin Powers: The Spy Who Shagged Me,29/01/1970
128,15458,Monica Bellucci,Malèna,30/09/1964
129,15431,Kate Mara,Fantastic Four,27/02/1983
130,15393,Vanessa Redgrave,Coriolanus,30/01/1937
131,15361,Jamie Lee Curtis,Halloween,22/11/1958
132,15083,Alexandra Maria Lara,Der Untergang,12/11/1978
133,15015,Mary McDonnell,Battlestar Galactica,28/04/1952
134,14932,Mia Wasikowska,Alice in Wonderland,25/10/1989
135,14605,Louise Fletcher,One Flew Over the Cuckoo's Nest,22/07/1934
136,14501,Bonnie Bedelia,Die Hard,25/03/1948
137,14406,Abigail Breslin,Little Miss Sunshine,14/04/1996
138,14369,Shailene Woodley,Big Little Lies,15/11/1991
139,14152,Lorraine Bracco,Goodfellas,02/10/1954
140,14140,Rosario Dawson,Rent,09/05/1979
141,14099,Natascha McElhone,Ronin,14/12/1969
142,14056,Helen Hunt,As Good as It Gets,15/06/1963
143,14049,Olivia Colman,The Favourite,30/01/1974
144,14014,Shelley Duvall,The Shining,07/07/1949
145,13971,Anjelica Huston,The Grifters,08/07/1951
146,13869,Kim Dickens,Gone Girl,18/06/1965
147,13564,Dianne Wiest,The Birdcage,28/03/1946
148,13480,Andrea Riseborough,Birdman or (The Unexpected Virtue of Ignorance),20/11/1981
149,13410,Madeleine Stowe,Twelve Monkeys,18/08/1958
150,13390,Miranda Richardson,The Crying Game,03/03/1958
151,13292,Juliette Lewis,Natural Born Killers,21/06/1973
152,13119,Marisa Paredes,Todo sobre mi madre,03/04/1946
153,13106,Zazie Beetz,Atlanta,01/06/1991
154,13092,Sissy Spacek,In the Bedroom,25/12/1949
155,13079,Audrey Tautou,Le fabuleux destin d'Amélie Poulain,09/08/1976
156,12900,Chloë Grace Moretz,Kick-Ass,10/02/1997
157,12720,Thandiwe Newton,Crash,06/11/1972
158,12621,Radha Mitchell,Pitch Black,12/11/1973
159,12603,Susan Sarandon,Thelma & Louise,04/10/1946
160,12589,Eva Green,Casino Royale,06/07/1980
161,12584,Veronica Cartwright,Alien,20/04/1949
162,12435,Helen Mirren,The Queen,26/07/1945
163,12394,Paula Patton,Precious,05/12/1975
164,12391,Patricia Arquette,True Romance,08/04/1968
165,12363,Catherine McCormack,Braveheart,03/04/1972
166,12290,Mary-Louise Parker,Weeds,02/08/1964
167,12167,Mila Kunis,Black Swan,14/08/1983
168,12155,Freida Pinto,Slumdog Millionaire,18/10/1984
169,12054,Clémence Poésy,In Bruges,30/10/1982
170,12040,Nathalie Baye,Catch Me If You Can,06/07/1948
171,11946,Sophie Marceau,La boum,17/11/1966
172,11890,Rene Russo,Nightcrawler,17/02/1954
173,11580,Janet Leigh,Psycho,06/07/1927
174,11137,Vera Miles,The Man Who Shot Liberty Valance,23/08/1929
175,11090,Regina King,Ray,15/01/1971
176,11053,Emmy Rossum,The Phantom of the Opera,12/09/1986
177,11037,Diane Venora,Heat,10/08/1952
178,10992,Renée Zellweger,Chicago,25/04/1969
179,10917,Anna Paquin,The Piano,24/07/1982
180,10831,Sally Hawkins,The Shape of Water,27/04/1976
181,10776,Alicia Vikander,Ex Machina,03/10/1988
182,10765,January Jones,X: First Class,05/01/1978
183,10723,Julia Ormond,My Week with Marilyn,04/01/1965
184,10593,Grace Kelly,Dial M for Murder,12/11/1929
185,10527,Eva Mendes,Hitch,05/03/1974
186,10498,Julie Delpy,Trois couleurs: Blanc,21/12/1969
187,10427,Hiam Abbass,Blade Runner 2049,30/11/1960
188,10395,Julie Christie,Doctor Zhivago,14/04/1940
189,10320,Kristin Scott Thomas,Gosford Park,24/05/1960
190,10289,Emma Thompson,Sense and Sensibility,15/04/1959
191,10287,Sharon Stone,Basic Instinct,10/03/1958
192,10257,Kelly Reilly,Pride & Prejudice,18/07/1977
193,10018,Demi Moore,G.I. Jane,11/11/1962
194,9951,Maribel Verdú,El laberinto del fauno,02/10/1970
195,9922,Taraji P. Henson,The Curious Case of Benjamin Button,11/09/1970
196,9880,Gena Rowlands,The Notebook,19/06/1930
197,9844,Evan Rachel Wood,Thirteen,07/09/1987
198,9766,Linda Fiorentino,The Last Seduction,09/03/1958
199,9721,Halle Berry,Catwoman,14/08/1966
200,9715,Brie Larson,Room,01/10/1989
201,9584,Melanie Lynskey,Togetherness,16/05/1977
202,9555,Ingrid Bergman,Casablanca,29/08/1915
203,9321,Cho Yeo-jeong,Gisaengchung,10/02/1981
204,9321,Park So-dam,Gisaengchung,08/09/1991
205,9257,Meg Ryan,When Harry Met Sally...,19/11/1961
206,9212,Salli Richardson-Whitfield,Anacondas: The Hunt for the Blood Orchid,23/11/1967
207,9200,Faye Dunaway,Bonnie and Clyde,14/01/1941
208,9129,Cybill Shepherd,Cybill,18/02/1950
209,9032,Andie MacDowell,Groundhog Day,21/04/1958
210,8998,Nicoletta Braschi,La vita è bella,19/04/1960
211,8995,Saffron Burrows,You,22/10/1972
212,8875,Haley Bennett,The Magnificent Seven,07/01/1988
213,8800,Holly Hunter,Broadcast News,20/03/1958
214,8780,Ziyi Zhang,Yi dai zong shi,09/02/1979
215,8673,Samantha Morton,Minority Report,13/05/1977
216,8552,Sylvia Hoeks,Blade Runner 2049,01/06/1983
217,8547,Teri Polo,Meet the Parents,01/06/1969
218,8547,Blythe Danner,Meet the Parents,03/02/1943
219,8462,Bridget Fonda,A Simple Plan,27/01/1964
220,8456,Gretchen Mol,The Thirteenth Floor,08/11/1972
221,8431,Rachel Griffiths,Six Feet Under,18/12/1968
222,8264,Lorraine Gary,Jaws: The Revenge,16/08/1937
223,8259,Ivana Baquero,El laberinto del fauno,11/06/1994
224,8259,Ariadna Gil,El laberinto del fauno,23/01/1969
225,8255,Noomi Rapace,Män som hatar kvinnor,28/12/1979
226,8135,Milla Jovovich,The Fifth Element,17/12/1975
227,8114,Sienna Miller,G.I. Joe: The Rise of Cobra,28/12/1981
228,8045,Tabu,Andhadhun,04/11/1970
229,8004,Shirley MacLaine,Terms of Endearment,24/04/1934
230,7953,Charlotte Gainsbourg,Antichrist,21/07/1971
231,7923,Brenda Blethyn,Pride & Prejudice,20/02/1946
232,7909,Charlotte Rampling,45 Years,05/02/1946
233,7881,Amanda Seyfried,Les Misérables,03/12/1985
234,7856,Samantha Mathis,Broken Arrow,12/05/1970
235,7832,Kate Beckinsale,Underworld: Evolution,26/07/1973
236,7717,Anna Friel,Land of the Lost,12/07/1976
237,7713,Isabella Rossellini,Blue Velvet,18/06/1952
238,7656,Michelle Yeoh,Everything Everywhere All at Once,06/08/1962
239,7623,Anamaria Marinca,"4 luni, 3 saptamâni si 2 zile",01/04/1978
240,7605,Mireille Enos,World War Z,22/09/1975
241,7605,Daniella Kertesz,World War Z,11/03/1989
242,7585,Kate Ashfield,Shaun of the Dead,28/05/1972
243,7549,Famke Janssen,X-Men: The Last Stand,05/11/1964
244,7485,Geena Davis,Thelma & Louise,21/01/1956
245,7445,Adrianne Palicki,G.I. Joe: Retaliation,06/05/1983
246,7367,Olivia Wilde,Tron,10/03/1984
247,7348,Elisabeth Röhm,American Hustle,28/04/1973
248,7228,Deborah Kara Unger,The Game,12/05/1966
249,7206,Miranda Otto,The Lord of the Rings: The Return of the King,16/12/1967
250,7180,Martina Gedeck,Das Leben der Anderen,14/09/1961
251,7158,Corinna Harfouch,Der Untergang,16/10/1954
252,7158,Birgit Minichmayr,Der Untergang,03/04/1977
253,7152,Valeria Golino,Rain Man,22/10/1965
254,7103,Joely Richardson,Nip/Tuck,09/01/1965
255,7072,Whoopi Goldberg,Ghost,13/11/1955
256,7016,Claudia Cardinale,C'era una volta il West,15/04/1938
257,6974,Lili Taylor,American Crime,20/02/1967
258,6911,Bérénice Bejo,The Artist,07/07/1976
259,6880,Eva Marie Saint,On the Waterfront,04/07/1924
260,6847,Audrey Hepburn,Breakfast at Tiffany's,04/05/1929
261,6828,Sophie Okonedo,Hotel Rwanda,11/08/1968
262,6776,Alicia von Rittberg,Fury,10/12/1993
263,6659,Lisa Kudrow,Friends,30/07/1963
264,6601,Kang Hye-jeong,Oldeuboi,04/01/1982
265,6585,Judy Garland,The Wizard of Oz,10/06/1922
266,6570,Anya Taylor-Joy,The Queen's Gambit,16/04/1996
267,6552,Susanne Lothar,Funny Games,15/11/1960
268,6534,Karoline Herfurth,Perfume: The Story of a Murderer,22/05/1984
269,6513,Katharine Ross,The Graduate,29/01/1940
270,6501,Thelma Ritter,Rear Window,14/02/1902
271,6459,Anna Faris,The House Bunny,29/11/1976
272,6430,Claire Danes,My So-Called Life,12/04/1979
273,6411,Angela Bassett,Black Panther,16/08/1958
274,6353,Anne Bancroft,The Graduate,17/09/1931
275,6348,Rosemarie DeWitt,Rachel Getting Married,26/10/1971
276,6319,Paulette Goddard,Modern Times,03/06/1910
277,6304,Anne Heche,Six Days Seven Nights,25/05/1969
278,6281,Linda Cardellini,Scooby-Doo,25/06/1975
279,6271,Jessica Biel,The Illusionist,03/03/1982
280,6211,Kate Hudson,Almost Famous,19/04/1979
281,6206,Linda Hamilton,Terminator 2: Judgment Day,26/09/1956
282,6188,Jennifer Aniston,Friends,11/02/1969
283,6175,Mia Farrow,Rosemary's Baby,09/02/1945
284,6167,Lena Olin,The Unbearable Lightness of Being,22/03/1955
285,6131,Emmanuelle Seigner,Bitter Moon,22/06/1966
286,6086,Ruby Dee,American Gangster,27/10/1922
287,6074,Elizabeth McGovern,Ordinary People,18/07/1961
288,6019,Vivien Leigh,A Streetcar Named Desire,05/11/1913
289,6000,Cicely Tyson,The Help,19/12/1924
290,5972,Agnes Moorehead,"Hush...Hush, Sweet Charlotte",06/12/1900
291,5943,Pam Grier,Jackie Brown,26/05/1949
292,5930,Geraldine Chaplin,Hable con ella,31/07/1944
293,5917,Kate Capshaw,Indiana Jones and the Temple of Doom,03/11/1953
294,5910,Amy Smart,Rat Race,26/03/1976
295,5895,Marie-Josée Croze,Les invasions barbares,23/02/1970
296,5824,Glenn Close,Fatal Attraction,19/03/1947
297,5760,Donna Reed,It's a Wonderful Life,27/01/1921
298,5758,Drew Barrymore,Charlie's Angels,22/02/1975
299,5704,AJ Michalka,Super 8,10/04/1991
300,5694,Ayelet Zurer,Man of Steel,28/06/1969
301,5685,Juliette Binoche,The English Patient,09/03/1964
302,5419,Olga Kurylenko,Oblivion,14/11/1979
303,5277,Barbara Hershey,Black Swan,05/02/1948
304,5230,Keri Russell,Felicity,23/03/1976
305,5216,Lucy Boynton,Sing Street,17/01/1994
306,5203,Emmanuelle Béart,8 femmes,14/08/1963
307,5203,Ingeborga Dapkunaite,Seven Years in Tibet,20/01/1963
308,5156,Kim Novak,Vertigo,13/02/1933
309,5156,Barbara Bel Geddes,Vertigo,31/10/1922
310,5127,Olivia de Havilland,The Heiress,01/07/1916
311,5117,Ruby Rose,Orange Is the New Black,20/03/1986
312,5117,Claudia Gerini,The Passion of the Christ,18/12/1971
313,5076,Felicity Huffman,Transamerica,09/12/1962
314,5068,Joan Cusack,In & Out,11/10/1962
315,5045,Molly Ringwald,Sixteen Candles,18/02/1968
316,5045,Ally Sheedy,The Breakfast Club,13/06/1962
317,5022,Hailee Steinfeld,True Grit,11/12/1996
318,4995,Lady Gaga,A Star Is Born,28/03/1986
319,4962,Aitana Sánchez-Gijón,The Machinist,05/11/1968
320,4915,Felicity Jones,Rogue One,17/10/1983
321,4895,Hope Davis,American Splendor,23/03/1964
322,4890,Judy Davis,Husbands and Wives,23/04/1955
323,4872,Salma Hayek,Frida,02/09/1966
324,4849,Mary Elizabeth Mastrantonio,The Abyss,17/11/1958
325,4791,Jessica Lange,Tootsie,20/04/1949
326,4783,Diane Lane,Unfaithful,22/01/1965
327,4779,Tuesday Weld,Once Upon a Time in America,27/08/1943
328,4757,Sarah Jessica Parker,Sex and the City,25/03/1965
329,4754,Charlotte Le Bon,Anthropoid,04/09/1986
330,4738,Teri Garr,Tootsie,11/12/1947
331,4713,Linda Blair,The Exorcist,22/01/1959
332,4674,Julie Walters,Billy Elliot,22/02/1950
333,4656,Greta Gerwig,Lady Bird,04/08/1983
334,4613,Samara Weaving,Ready or Not,23/02/1992
335,4568,Jessica Tandy,Driving Miss Daisy,07/06/1909
336,4546,Hannah Herzsprung,The Reader,07/09/1981
337,4535,Elisabeth Shue,Leaving Las Vegas,06/10/1963
338,4452,Belén Rueda,El orfanato,16/03/1965
339,4445,Michelle Dockery,Downton Abbey,15/12/1981
340,4423,Ko Asung,Snowpiercer,10/08/1992
341,4387,Lola Dueñas,Mar adentro,06/10/1971
342,4342,Lubna Azabal,Incendies,15/08/1973
