Position,Points,Name,Known.For,Birth.Date
343,4324,Ellen Barkin,The Fan,16/04/1954
344,4310,Mary Elizabeth Winstead,10 Cloverfield Lane,28/11/1984
345,4306,Zoe Kazan,Ruby Sparks,09/09/1983
346,4305,Sarah Polley,Dawn of the Dead,08/01/1979
347,4293,Barbra Streisand,Funny Girl,24/04/1942
348,4270,Frances O'Connor,A.I. Artificial Intelligence,12/06/1967
349,4244,Melinda Dillon,Magnolia,13/10/1939
350,4162,Maggie Cheung,Fa yeung nin wah,20/09/1964
351,4134,Imelda Staunton,Vera Drake,09/01/1956
352,4108,Juliane Köhler,Der Untergang,06/08/1965
353,4077,Lisa Bonet,Angel Heart,16/11/1967
354,4060,Alexandra Rapaport,Gåsmamman,26/12/1971
355,4002,Madeline Kahn,Paper Moon,29/09/1942
356,4001,Carmen Ejogo,Selma,22/10/1973
357,3982,Kelly Preston,Battlefield Earth,13/10/1962
358,3981,Sarah Silverman,Wreck-It Ralph,01/12/1970
359,3965,Catherine O'Hara,Best in Show,04/03/1954
360,3964,Lauren Bacall,To Have and Have Not,16/09/1924
361,3964,Debbie Reynolds,Singin' in the Rain,01/04/1932
362,3962,Julie Andrews,The Sound of Music,01/10/1935
363,3932,Golshifteh Farahani,Paterson,10/07/1983
364,3925,Ruth Gordon,Rosemary's Baby,1896-10-30
365,3902,Elizabeth Berridge,Amadeus,02/05/1962
366,3898,Elizabeth Debicki,The Great Gatsby,24/08/1990
367,3842,Marlene Dietrich,Witness for the Prosecution,27/12/1901
368,3829,Laura Harrier,Spider-Man: Homecoming,28/03/1990
369,3824,Zooey Deschanel,New Girl,17/01/1980
370,3808,Carroll Baker,Baby Doll,28/05/1931
371,3780,Lake Bell,In a World...,24/03/1979
372,3774,Marilyn Monroe,Some Like It Hot,01/06/1926
373,3753,Bibi Andersson,Persona,11/11/1935
374,3720,Kate Bosworth,Superman Returns,02/01/1983
375,3683,Marta Etura,Ofrenda a la tormenta,28/10/1978
376,3634,Katrin Cartlidge,Breaking the Waves,15/05/1961
377,3608,Candice Bergen,Miss Congeniality,09/05/1946
378,3590,Julia Fox,Uncut Gems,02/02/1990
379,3590,Idina Menzel,Frozen,30/05/1971
380,3583,Laura Harring,Mulholland Dr.,03/03/1964
381,3573,Maya Rudolph,Bridesmaids,27/07/1972
382,3556,Kim Cattrall,Sex and the City 2,21/08/1956
383,3524,Elizabeth Olsen,Martha Marcy May Marlene,16/02/1989
384,3496,Jeanne Tripplehorn,Basic Instinct,10/06/1963
385,3439,Kim Hunter,A Streetcar Named Desire,12/11/1922
386,3411,Kelly McGillis,Witness,09/07/1957
387,3393,Diane Ladd,Wild at Heart,29/11/1935
388,3384,Kim Greist,Brazil,12/05/1958
389,3377,Natalie Martinez,Death Race,12/07/1984
390,3373,Piper Laurie,The Hustler,22/01/1932
391,3357,Leila Hatami,Jodaeiye Nader az Simin,01/10/1972
392,3338,Virginia Madsen,Sideways,11/09/1961
393,3315,Bae Doona,Cloud Atlas,11/10/1979
394,3315,Xun Zhou,Li Mi De Cai Xiang,18/10/1974
395,3275,Vicky Krieps,Phantom Thread,04/10/1983
396,3264,Caroline Goodall,Disclosure,13/11/1959
397,3222,Gong Li,Man cheng jin dai huang jin jia,31/12/1965
398,3216,Brittany Murphy,Clueless,10/11/1977
399,3215,Wendy Hiller,Murder on the Orient Express,15/08/1912
400,3214,Jessica Barden,Hanna,21/07/1992
401,3211,Alida Valli,The Third Man,31/05/1921
402,3196,Amanda Peet,2012,11/01/1972
403,3190,Katharine Hepburn,The Lion in Winter,12/05/1907
404,3189,Sarah Snook,Predestination,01/12/1987
405,3166,Shelley Winters,The Poseidon Adventure,18/08/1920
406,3163,Christina Ricci,Casper,12/02/1980
407,3131,Kathleen Turner,Romancing the Stone,19/06/1954
408,3128,Gemma Arterton,Prince of Persia: The Sands of Time,02/02/1986
409,3117,Tippi Hedren,The Birds,19/01/1930
410,3091,Gloria Swanson,Sunset Blvd.,1899-03-27
411,3075,Rose Byrne,Spy,24/07/1979
412,3065,Patricia Neal,Hud,20/01/1926
413,3050,Sara Forestier,Le nom des gens,04/10/1986
414,3040,Jane Alexander,Kramer vs. Kramer,28/10/1939
415,3011,Trine Dyrholm,Dronningen,15/04/1972
416,2963,Brigitte Helm,Metropolis,17/03/1906
417,2937,A.J. Cook,Criminal Minds,22/07/1978
418,2907,Virginie Ledoyen,8 femmes,15/11/1976
419,2895,Stockard Channing,Practical Magic,13/02/1944
420,2887,Lesley Manville,Phantom Thread,12/03/1956
421,2881,Parker Posey,Scream 3,08/11/1968
422,2839,Penelope Ann Miller,Carlito's Way,13/01/1964
423,2839,Jill Clayburgh,Bridesmaids,30/04/1944
424,2800,Minnie Driver,Circle of Friends,31/01/1970
425,2797,Eliza Scanlen,Little Women,06/01/1999
426,2788,Elizabeth Hurley,Austin Powers: International Man of Mystery,10/06/1965
427,2774,Elisabeth Moss,The Invisible Man,24/07/1982
428,2756,Emmanuelle Riva,Hiroshima mon amour,24/02/1927
429,2712,Leonor Watling,The Oxford Murders,28/07/1975
430,2710,Joanne Woodward,"Rachel, Rachel",27/02/1930
431,2698,Courtney Love,The People vs. Larry Flynt,09/07/1964
432,2672,Catherine Deneuve,Belle de jour,22/10/1943
433,2661,Amber Heard,Aquaman,22/04/1986
434,2656,Anouk Aimée,8½,27/04/1932
435,2641,Julie Hagerty,Freddy Got Fingered,15/06/1955
436,2629,Soledad Villamil,El secreto de sus ojos,19/06/1969
437,2615,Valeria Bruni Tedeschi,Il est plus facile pour un chameau...,16/11/1964
438,2555,Laura San Giacomo,"Sex, Lies, and Videotape",14/11/1962
439,2511,Gillian Anderson,The X Files,09/08/1968
440,2506,Mary McCormack,Deep Impact,08/02/1969
441,2492,Shannyn Sossamon,Wristcutters: A Love Story,03/10/1978
442,2461,Marina Hands,Lady Chatterley,10/01/1975
443,2460,Ana Wagener,Biutiful,
444,2460,Bárbara Lennie,Magical Girl,20/04/1984
445,2457,Bette Davis,All About Eve,05/04/1908
446,2440,Jane Fonda,Klute,21/12/1937
447,2440,Anne Baxter,All About Eve,07/05/1923
448,2436,Elizabeth Taylor,Who's Afraid of Virginia Woolf?,27/02/1932
449,2426,Fanny Ardant,8 femmes,22/03/1949
450,2415,Teresa Wright,Shadow of a Doubt,27/10/1918
451,2409,Izabella Scorupco,GoldenEye,04/06/1970
452,2388,Rebecca Ferguson,The Greatest Showman,19/10/1983
453,2368,Olivia Newton-John,Grease,26/09/1948
454,2368,Eve Arden,Our Miss Brooks,30/04/1908
455,2368,Joan Blondell,Grease,30/08/1906
456,2333,Anne Consigny,Elle,25/05/1963
457,2331,Annabella Sciorra,The Hand That Rocks the Cradle,29/03/1960
458,2326,Sylvia Sidney,Beetle Juice,08/08/1910
459,2325,Rachel Ticotin,Total Recall,01/11/1958
460,2283,Amira Casar,Call Me by Your Name,01/05/1971
461,2280,Jennifer Beals,Flashdance,19/12/1963
462,2273,Manuela Velasco,[Rec],23/10/1975
463,2257,Denise Richards,The World Is Not Enough,17/02/1971
464,2256,Natalie Wood,Rebel Without a Cause,20/07/1938
465,2255,Nancy Allen,RoboCop,24/06/1950
466,2246,Brooke Adams,Invasion of the Body Snatchers,08/02/1949
467,2221,Dagmara Dominczyk,The Count of Monte Cristo,17/07/1976
468,2214,Katrin Sass,Good Bye Lenin!,23/10/1956
469,2205,Joely Richardson,Nip/Tuck,09/01/1965
470,2205,Thekla Reuten,In Bruges,16/09/1975
471,2197,Heather Langenkamp,A Nightmare on Elm Street,17/07/1964
472,2197,Ronee Blakley,Nashville,24/08/1945
473,2196,AnnaSophia Robb,Bridge to Terabithia,08/12/1993
474,2179,Blake Lively,Gossip Girl,25/08/1987
475,2175,Nia Long,The Best Man,30/10/1970
476,2166,Barbara Stanwyck,Double Indemnity,16/07/1907
477,2149,Elsa Lanchester,Witness for the Prosecution,28/10/1902
478,2143,Mary Astor,The Maltese Falcon,03/05/1906
479,2120,Lee Remick,Anatomy of a Murder,14/12/1935
480,2074,Debra Winger,Terms of Endearment,16/05/1955
481,2068,Marg Helgenberger,CSI: Crime Scene Investigation,16/11/1958
482,2068,Danielle Panabaker,The Flash,19/09/1987
483,2053,Lily James,Cinderella,05/04/1989
484,2051,Isabelle Huppert,Elle,16/03/1953
485,2038,Gemma Jones,Sense and Sensibility,04/12/1942
486,2032,Liv Ullmann,Viskningar och rop,16/12/1938
487,2029,Shu Qi,The Transporter,16/04/1976
488,1988,Mariel Hemingway,Manhattan,22/11/1961
489,1984,Alexa Davalos,The Chronicles of Riddick,28/05/1982
490,1981,Marisa Berenson,Cabaret,15/02/1947
491,1950,Regina Taylor,Courage Under Fire,22/08/1960
492,1945,Anne-Marie Duff,Nowhere Boy,08/10/1970
493,1923,Paprika Steen,Applaus,03/11/1964
494,1916,Cecilia Roth,Todo sobre mi madre,08/08/1956
495,1915,Caitríona Balfe,Belfast,04/10/1979
496,1911,Amy Irving,Traffic,10/09/1953
497,1905,Rebecca De Mornay,The Hand That Rocks the Cradle,29/08/1959
498,1901,Ashanti,Coach Carter,13/10/1980
499,1891,Emilie de Ravin,Remember Me,27/12/1981
500,1862,Svetlana Khodchenkova,Tinker Tailor Soldier Spy,21/01/1983
501,1832,Elena Anaya,La piel que habito,17/07/1975
502,1830,Julia Louis-Dreyfus,Seinfeld,13/01/1961
503,1801,Harriet Andersson,Viskningar och rop,14/02/1932
504,1786,Rhea Perlman,Cheers,31/03/1948
505,1786,Mara Wilson,Matilda,24/07/1987
506,1786,Embeth Davidtz,Bicentennial Man,11/08/1965
507,1786,Pam Ferris,Matilda,11/05/1948
508,1778,Julie Kavner,The Simpsons,07/09/1950
509,1756,Ursina Lardi,Lore,19/12/1970
510,1750,Jessica Alba,Fantastic Four,28/04/1981
511,1745,Cécile de France,L'auberge espagnole,17/07/1975
512,1736,Celeste Holm,All About Eve,29/04/1917
513,1726,Mary Stuart Masterson,Benny & Joon,28/06/1966
514,1726,Aunjanue Ellis,King Richard,21/02/1969
515,1723,Markéta Irglová,Once,28/02/1988
516,1705,Sandra Milo,8½,11/03/1933
517,1701,JoBeth Williams,Poltergeist,06/12/1948
518,1696,Ana Torrent,El nido,12/07/1966
519,1694,Rosario Flores,Hable con ella,04/11/1963
520,1679,Jessie Buckley,I'm Thinking of Ending Things,28/12/1989
521,1674,Riley Keough,Mad Max: Fury Road,29/05/1989
522,1632,Irène Jacob,La double vie de Véronique,15/07/1966
523,1623,Jean Arthur,Mr. Smith Goes to Washington,17/10/1900
524,1616,Jean Simmons,Guys and Dolls,31/01/1929
525,1600,Edna Purviance,A Woman of Paris: A Drama of Fate,1895-10-21
526,1580,Meg Foster,They Live,10/05/1948
527,1578,Jennifer Lopez,Hustlers,24/07/1969
528,1575,Ursula Andress,Dr. No,19/03/1936
529,1573,Joan Fontaine,Suspicion,22/10/1917
530,1570,Giulietta Masina,Le notti di Cabiria,22/02/1921
531,1553,Imogen Poots,Vivarium,03/06/1989
532,1549,Elizabeth Mitchell,The Purge: Election Year,27/03/1970
533,1544,Ludivine Sagnier,Lupin,03/07/1979
534,1516,Kim Min-hee,Ah-ga-ssi,01/03/1982
535,1516,Kim Tae-ri,Ah-ga-ssi,24/04/1990
536,1515,Lindsay Lohan,The Parent Trap,02/07/1986
537,1514,Adrienne Barbeau,Escape from New York,11/06/1945
538,1493,Carmen Maura,"Mujeres al borde de un ataque de ""nervios""",15/09/1945
539,1492,Jennifer Grey,Dirty Dancing,26/03/1960
540,1455,Lori Petty,Tank Girl,14/10/1963
541,1423,Björk,Dancer in the Dark,21/11/1965
542,1410,Ingrid Thulin,Viskningar och rop,27/01/1926
543,1375,Elizabeth Peña,Rush Hour,23/09/1959
544,1370,Kajol,Fanaa,05/08/1974
545,1369,Sue Lyon,Lolita,10/07/1946
546,1365,Kaitlyn Dever,Booksmart,21/12/1996
547,1353,Maricel Álvarez,Biutiful,
548,1332,Christiane Paul,Im Juli,08/03/1974
549,1317,Melissa McCarthy,The Heat,26/08/1970
550,1292,Cher,Moonstruck,20/05/1946
551,1289,Lillian Gish,The Night of the Hunter,1893-10-14
552,1253,Coleen Gray,The Killing,23/10/1922
553,1250,Andrea Sawatzki,Tatort,23/02/1963
554,1237,Natalya Bondarchuk,Solyaris,10/05/1950
555,1228,Taraneh Alidoosti,Forushande,12/01/1984
556,1226,Jacqueline Bisset,Bullitt,13/09/1944
557,1222,Kassie Wesley DePaiva,One Life to Live,21/03/1961
558,1221,Lorraine Toussaint,Hudson Hawk,04/04/1960
559,1220,Amy Madigan,Field of Dreams,11/09/1950
560,1211,Alison Brie,GLOW,29/12/1982
561,1208,Irene Papas,The Guns of Navarone,03/09/1929
562,1200,Melonie Diaz,Fruitvale Station,25/04/1984
563,1199,Claudette Colbert,It Happened One Night,13/09/1903
564,1197,Greta Scacchi,The Player,18/02/1960
565,1185,Nora Navas,Dolor y gloria,24/04/1975
566,1175,Sandy Dennis,Who's Afraid of Virginia Woolf?,27/04/1937
567,1171,Margot Kidder,Superman,17/10/1948
568,1171,Eileen Brennan,Clue,03/09/1932
569,1171,Lesley Ann Warren,Victor/Victoria,16/08/1946
570,1169,Olympia Dukakis,Moonstruck,20/06/1931
571,1160,Sylvie Testud,La Môme,17/01/1971
572,1123,Florence Pugh,The Falling,03/01/1996
573,1121,Jenny Agutter,Logan's Run,20/12/1952
574,1111,Susan Kelechi Watson,This Is Us,11/11/1981
575,1098,Ornella Muti,Flash Gordon,09/03/1955
576,1085,Alexandra Shipp,X-Men: Apocalypse,16/07/1991
577,1081,Karin Viard,Polisse,24/01/1966
578,1081,Marie-Laure Dougnac,Delicatessen,
579,1075,Nia Vardalos,My Big Fat Greek Wedding,24/09/1962
580,1071,Steffi Kühnert,Halt auf freier Strecke,19/02/1963
581,1053,Lily Cole,Snow White and the Huntsman,27/12/1987
582,1053,Kathryn Erbe,Stir of Echoes,05/07/1965
583,1053,Illeana Douglas,Stir of Echoes,25/07/1961
584,1046,Vanessa Hudgens,High School Musical 3: Senior Year,14/12/1988
585,1046,Selena Gomez,Spring Breakers,22/07/1992
586,1046,Ashley Benson,Spring Breakers,18/12/1989
587,1046,Rachel Korine,Spring Breakers,04/04/1986
588,1030,Annie Girardot,La pianiste,25/10/1931
589,1029,Barbara Bach,The Spy Who Loved Me,28/08/1946
590,1027,Joan Chen,The Last Emperor,26/04/1961
591,1026,Kimberly Elise,The Manchurian Candidate,17/04/1967
592,1026,Jurnee Smollett,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,01/10/1986
593,1018,Yolande Moreau,Quand la mer monte...,27/02/1953
594,1016,Sondra Locke,Every Which Way but Loose,28/05/1944
595,1014,Nastassja Kinski,Tess,24/01/1961
596,990,Miou-Miou,La science des rêves,22/02/1950
597,990,Shuzhen Zhao,The Farewell,
598,990,Awkwafina,Ocean's Eight,02/06/1988
599,984,Angela Lansbury,The Manchurian Candidate,16/10/1925
600,979,Selena Gomez,Spring Breakers,22/07/1992
601,979,Megan Ferguson,Curb Your Enthusiasm,
602,977,Carice van Houten,Game of Thrones,05/09/1976
603,975,Jean Seberg,À bout de souffle,13/11/1938
604,974,Sandahl Bergman,Conan the Barbarian,14/11/1951
605,965,Lee Grant,In the Heat of the Night,31/10/1925
606,961,Natasha Richardson,Asylum,11/05/1963
607,959,Lili Simmons,Banshee,23/07/1993
608,955,Simone Signoret,Les diaboliques,25/03/1921
609,953,Bojana Novakovic,Devil,12/07/1981
610,951,Anita Ekberg,La dolce vita,29/09/1931
611,945,Sakura Andô,Manbiki kazoku,18/02/1986
612,945,Kirin Kiki,Manbiki kazoku,15/01/1943
613,942,Anne Archer,Fatal Attraction,24/08/1947
614,933,Aura Garrido,El ministerio del tiempo,29/05/1989
615,908,Priyanka Chopra Jonas,Baywatch,18/07/1982
616,900,Nina Hoss,Phoenix,07/07/1975
617,889,Mirjana Jokovic,Maid in Manhattan,24/11/1967
618,889,Mirjana Karanovic,Dobra zena,28/01/1957
619,888,Sally Kellerman,M*A*S*H,02/06/1937
620,884,Alba Rohrwacher,Hungry Hearts,27/02/1979
621,884,Kasia Smutniak,Perfetti sconosciuti,13/08/1979
622,881,Maria Falconetti,La passion de Jeanne d'Arc,1892-07-21
623,877,Brigitte Lin,Ging chaat goo si,03/11/1954
624,875,Mae Clarke,Frankenstein,16/08/1910
625,869,Solveig Dommartin,Bis ans Ende der Welt,16/05/1961
626,862,Carole Bouquet,For Your Eyes Only,18/08/1957
627,860,Rita Tushingham,The Knack ...and How to Get It,14/03/1942
628,858,Alicia Silverstone,Clueless,04/10/1976
629,850,Goldie Hawn,Private Benjamin,21/11/1945
630,841,Fay Wray,King Kong,15/09/1907
631,840,Beyoncé,Dreamgirls,04/09/1981
632,840,Jennifer Hudson,Dreamgirls,12/09/1981
633,838,Béatrice Dalle,À l'intérieur,19/12/1964
634,837,Lil Dagover,Das Cabinet des Dr. Caligari,1887-09-30
635,832,Neve Campbell,Scream,03/10/1973
636,828,Priscilla Lane,Arsenic and Old Lace,12/06/1915
637,818,Angie Dickinson,Rio Bravo,30/09/1931
638,814,Nanako Matsushima,Ringu,13/10/1973
639,814,Miki Nakatani,Kiraware Matsuko no isshô,12/01/1976
640,814,Yûko Takeuchi,Saido kâ ni inu,01/04/1980
641,808,Myrna Loy,The Thin Man,02/08/1905
642,808,Janet Gaynor,A Star Is Born,06/10/1906
643,799,Pamela Anderson,Barb Wire,01/07/1967
644,792,Mira Sorvino,Mighty Aphrodite,28/09/1967
645,785,Leticia Brédice,Nueve reinas,26/08/1972
646,776,Kerry Fox,Shallow Grave,30/07/1966
647,774,Susan George,Straw Dogs,26/07/1950
648,760,Lily Collins,The Mortal Instruments: City of Bones,18/03/1989
649,756,Jessica Harper,Suspiria,10/10/1949
650,756,Joan Bennett,Suspiria,27/02/1910
651,753,Doris Day,Love Me or Leave Me,03/04/1922
652,748,Faye Wong,Chung Hing sam lam,08/08/1969
653,743,Kim Stanley,Seance on a Wet Afternoon,11/02/1925
654,739,Gugu Mbatha-Raw,Belle,21/04/1983
655,738,Lily Tomlin,Nashville,01/09/1939
656,738,Annie Ross,Short Cuts,25/07/1930
657,738,Lori Singer,Footloose,06/11/1957
658,732,Liza Minnelli,Cabaret,12/03/1946
659,729,Yeong-hie Seo,Chugyeokja,13/06/1980
660,721,Joan Crawford,What Ever Happened to Baby Jane?,23/03/1905
661,721,Claire Bloom,Clash of the Titans,15/02/1931
662,714,Anne Dorval,Mommy,08/11/1960
663,714,Suzanne Clément,Mommy,12/05/1969
664,709,Lisa Blount,An Officer and a Gentleman,01/07/1957
665,709,Lisa Eilbacher,Beverly Hills Cop,05/05/1956
666,705,Norah Jones,Ted,30/03/1979
667,702,Natalie Morales,Parks and Recreation,15/02/1985
668,700,Linda Kozlowski,Crocodile Dundee,07/01/1958
669,695,Seung-Yun Lee,Bin-jip,18/08/1968
670,688,Rosalind Russell,Auntie Mame,04/06/1907
671,685,Agnieszka Grochowska,Obce niebo,31/12/1979
672,682,Joanna Going,Kingdom,22/07/1963
673,680,Nadia Farès,Les rivières pourpres,20/12/1968
674,680,Dominique Sanda,Il conformista,11/03/1951
675,676,Mary J. Blige,Mudbound,11/01/1971
676,671,Julia Dietze,Iron Sky,09/01/1981
677,668,Mary Tyler Moore,Ordinary People,29/12/1936
678,665,Laetitia Casta,Arbitrage,11/05/1978
679,658,Adriana Ugarte,Julieta,17/01/1985
680,646,Geneviève Bujold,Dead Ringers,01/07/1942
681,645,Hayley Atwell,Captain America: The First Avenger,05/04/1982
682,640,Margaret Lockwood,The Lady Vanishes,15/09/1916
683,635,Sibel Kekilli,Gegen die Wand,16/06/1980
684,629,Anne Parillaud,Nikita,06/05/1960
685,628,Deborah Kerr,The King and I,30/09/1921
686,628,Melanie Griffith,Working Girl,09/08/1957
687,627,Maud Adams,Octopussy,12/02/1945
688,621,Valerie Hobson,Bride of Frankenstein,14/04/1917
689,616,Veerle Baetens,The Broken Circle Breakdown,24/01/1978
690,613,Oksana Akinshina,Lilja 4-ever,19/04/1987
691,612,Madeleine Carroll,The 39 Steps,26/02/1906
692,612,Grace Van Patten,Under the Silver Lake,21/11/1996
693,612,Elizabeth Marvel,True Grit,27/11/1969
694,607,Mélanie Thierry,The Zero Theorem,17/07/1981
695,604,Mercedes Ruehl,The Fisher King,28/02/1948
696,603,Capucine,The Pink Panther,06/01/1928
697,601,Sarah Miles,Ryan's Daughter,31/12/1941
698,601,Tika Sumpter,Southside with You,20/06/1980
699,600,Laia Costa,Victoria,18/02/1985
700,595,Linda Zilliacus,Ondskan,25/04/1977
701,589,Yum Jung-ah,"Janghwa, Hongryeon",28/07/1972
702,588,Nimrat Kaur,The Lunchbox,13/03/1982
703,587,Mary Beth Hurt,The World According to Garp,26/09/1946
704,585,Julie Harris,The Haunting,02/12/1925
705,585,Jo Van Fleet,East of Eden,29/12/1915
706,584,Gene Tierney,Laura,19/11/1920
707,584,Bárbara Goenaga,Los cronocrímenes,20/07/1983
708,571,Agata Kulesza,Ida,27/09/1971
709,571,Joanna Kulig,Zimna wojna,24/06/1982
710,571,Keisha Castle-Hughes,Whale Rider,24/03/1990
711,570,Lynn Redgrave,Gods and Monsters,08/03/1943
712,568,Claire Trevor,Key Largo,08/03/1910
713,564,Geneviève Page,Belle de jour,13/12/1927
714,563,Agnes Kittelsen,Max Manus,20/05/1980
715,557,Dakota Johnson,Fifty Shades of Grey,04/10/1989
716,556,Merna Kennedy,The Circus,07/09/1908
717,552,Sophia Loren,La ciociara,20/09/1934
718,552,Maria Schneider,Ultimo tango a Parigi,27/03/1952
719,546,Alexandra Vandernoot,Highlander,19/09/1965
720,546,Catherine Frot,Marguerite,01/05/1956
721,544,Tatum O'Neal,Paper Moon,05/11/1963
722,543,Vanessa Kirby,The Crown,18/04/1988
723,538,Cherie Lunghi,Excalibur,04/04/1952
724,536,Emma Catherine Rigby,Hollyoaks,26/09/1989
725,533,Sandra Hüller,Toni Erdmann,30/04/1978
726,532,Jeanne Moreau,Jules et Jim,23/01/1928
727,532,Dana Wynter,Invasion of the Body Snatchers,08/06/1931
728,532,Misa Uehara,Kakushi-toride no san-akunin,26/03/1937
729,531,Sigrid Bouaziz,Personal Shopper,
730,531,Nora Waldstätten,Personal Shopper,01/12/1981
731,523,Rachel Roberts,Murder on the Orient Express,20/09/1927
732,518,Helena Zengel,News of the World,10/06/2008
733,517,Jane Wyman,Falcon Crest,05/01/1917
734,515,Maureen O'Hara,Miracle on 34th Street,17/08/1920
735,513,Lynn Collins,X-Men Origins: Wolverine,16/05/1977
736,513,Zuleikha Robinson,Hidalgo,
737,512,Mia Sara,Timecop,19/06/1967
738,510,Celia Johnson,Brief Encounter,18/12/1908
739,510,Judith Godrèche,The Overnight,23/03/1972
740,509,Zendaya,Spider-Man: Homecoming,01/09/1996
741,507,Katja Riemann,Fack ju Göhte,01/11/1963
742,507,Sidse Babett Knudsen,Borgen,22/11/1968
743,502,Johanna Wokalek,Der Baader Meinhof Komplex,03/03/1975
744,502,Nadja Uhl,Der Baader Meinhof Komplex,23/05/1972
745,501,Magali Noël,Amarcord,27/06/1931
