"show_id","Languages"
"s92","French"
"s93","Turkish"
"s93","English"
"s93","Spanish"
"s93","French"
"s93","Arabic"
"s93","Russian"
"s93","Italian"
"s93","Dutch"
"s93","Polish"
"s94","Swedish"
"s96","English"
"s99","English"
"s100","English"
"s109","English"
"s110","Spanish"
"s111","Spanish"
"s112","English"
"s2","English"
"s3","French"
"s5","Hindi"
"s6","English"
"s11","English"
"s11","Italian"
"s13","German"
"s14","Portuguese"
"s15","Kannada"
"s19","English"
"s21","English"
"s26","English"
"s114","English"
"s118","German"
"s31","Hindi"
"s34","Korean"
"s36","Romanian"
"s37","French"
"s66","English"
"s71","Spanish"
"s80","Tamil"
"s83","English"
"s182","English"
"s906","Chinese"
"s906","Mandarin"
"s909","English"
"s919","Hindi"
"s920","English"
"s924","English"
"s834","Hebrew"
"s837","Thai"
"s839","Spanish"
"s843","English"
"s848","Korean"
"s849","English"
"s851","Hindi"
"s852","Hindi"
"s853","Hindi"
"s855","English"
"s856","English"
"s870","Spanish"
"s872","Hindi"
"s874","English"
"s874","Hindi"
"s878","Telugu"
"s881","English"
"s882","English"
"s885","Korean"
"s897","English"
"s901","English"
"s1228","Hindi"
"s1229","English"
"s1229","Hindi"
"s1232","English"
"s1233","Spanish"
"s1235","Spanish"
"s1236","Japanese"
"s1236","English"
"s1236","Dutch"
"s1237","French"
"s1239","English"
"s1147","Spanish"
"s1243","English"
"s1167","English"
"s1168","Italian"
"s1169","English"
"s1171","English"
"s1171","Russian"
"s1172","English"
"s1174","Korean"
"s1175","Korean"
"s1246","English"
"s1181","English"
"s1183","English"
"s1185","Chinese"
"s1187","Japanese"
"s1189","Portuguese"
"s1201","English"
"s1207","English"
"s1211","Korean"
"s1213","Turkish"
"s1219","English"
"s1221","Spanish"
"s1221","Basque"
"s747","English"
"s751","Spanish"
"s756","Dutch"
"s764","English"
"s766","Spanish"
"s619","English"
"s627","English"
"s627","French"
"s768","Japanese"
"s769","Swedish"
"s771","Arabic"
"s772","Japanese"
"s639","English"
"s640","Japanese"
"s643","Japanese"
"s646","English"
"s646","Spanish"
"s647","Spanish"
"s649","English"
"s654","English"
"s659","Korean"
"s806","Korean"
"s812","English"
"s821","Spanish"
"s685","Spanish"
"s687","Korean"
"s692","Korean"
"s697","English"
"s698","Spanish"
"s700","Icelandic"
"s700","English"
"s700","Swedish"
"s707","Spanish"
"s711","English"
"s712","English"
"s715","Korean"
"s716","Spanish"
"s718","English"
"s721","English"
"s725","Japanese"
"s725","English"
"s726","Spanish"
"s732","Korean"
"s738","English"
"s738","Tagalog"
"s738","Filipino"
"s740","English"
"s740","Mandarin"
"s745","Spanish"
"s478","English"
"s479","German"
"s483","English"
"s485","Korean"
"s491","Portuguese"
"s494","English"
"s494","Japanese"
"s501","English"
"s501","Russian"
"s504","Polish"
"s505","Spanish"
"s517","Thai"
"s534","Hebrew"
"s534","Yiddish"
"s539","English"
"s547","Korean"
"s365","English"
"s367","English"
"s370","English"
"s374","French"
"s378","Polish"
"s386","German"
"s387","English"
"s389","English"
"s396","Spanish"
"s397","English"
"s397","Arabic"
"s397","German"
"s398","English"
"s398","Hindi"
"s400","English"
"s402","Spanish"
"s404","English"
"s429","Japanese"
"s431","English"
"s432","Portuguese"
"s552","Hindi"
"s557","Korean"
"s437","Arabic"
"s454","Japanese"
"s459","Filipino"
"s467","English"
"s468","Spanish"
"s469","French"
"s473","English"
"s572","Italian"
"s578","Arabic"
"s618","Swedish"
"s1428","English"
"s1428","Spanish"
"s1428","Russian"
"s1428","Greek"
"s1428","German"
"s1428","MORE"
"s1432","Turkish"
"s1433","Spanish"
"s1440","English"
"s1441","Spanish"
"s1369","Spanish"
"s1370","English"
"s1373","Indonesian"
"s1374","Turkish"
"s1381","English"
"s1384","English"
"s1393","Spanish"
"s1395","English"
"s1395","Czech"
"s1396","English"
"s1401","English"
"s1403","English"
"s1406","English"
"s1411","English"
"s1411","Hindi"
"s1411","Marathi"
"s1413","Korean"
"s1417","English"
"s1417","Spanish"
"s1450","English"
"s1456","English"
"s1461","Spanish"
"s1467","English"
"s1340","Portuguese"
"s1343","English"
"s1346","Chinese"
"s1349","English"
"s1259","French; English"
"s1261","Spanish"
"s1270","Indonesian"
"s1273","English"
"s1273","Japanese"
"s1276","English"
"s1294","Telugu"
"s1295","English"
"s1295","German"
"s1297","Korean"
"s1302","English"
"s1309","Russian"
"s1312","English"
"s1312","Hindi"
"s1312","Pidgin"
"s1312","Nigerian"
"s2921","English"
"s1314","English"
"s1320","Spanish"
"s1326","English"
"s1326","Swedish"
"s1327","Polish"
"s1329","English"
"s1329","Spanish"
"s1330","French"
"s1552","English"
"s297","English"
"s297","Hebrew"
"s298","Tamil"
"s308","English"
"s310","English"
"s311","English"
"s312","Spanish"
"s313","English"
"s321","English"
"s187","Korean"
"s191","Telugu"
"s199","English"
"s215","English"
"s219","English"
"s223","English"
"s227","Norwegian"
"s235","French"
"s237","Tamil"
"s238","Tamil"
"s239","Tamil"
"s240","Tamil"
"s243","English"
"s243","Hindi"
"s247","Min Nan Chinese"
"s247","Mandarin"
"s250","English"
"s253","German"
"s255","English"
"s262","English"
"s262","Portuguese"
"s272","English"
"s274","French"
"s277","Spanish"
"s278","Arabic"
"s280","English"
"s1086","Korean"
"s1088","Hindi"
"s1093","English"
"s1095","English"
"s958","English"
"s961","Spanish"
"s964","Spanish"
"s966","English"
"s966","Japanese"
"s968","English"
"s969","Polish"
"s973","Turkish"
"s989","Korean"
"s994","English"
"s999","English"
"s1003","Spanish"
"s1109","Malayalam"
"s1027","English"
"s1033","Korean"
"s1045","Japanese"
"s1051","Japanese"
"s1059","English"
"s1059","Italian"
"s1063","Korean"
"s1076","English"
"s1076","Japanese"
"s1076","Spanish"
"s1076","Portuguese"
"s1076","Marathi"
"s1081","Chinese"
"s1081","Mandarin"
"s1128","English"
"s2031","English"
"s2034","Spanish"
"s2037","Korean"
"s2038","Korean"
"s1927","English"
"s2053","English"
"s2054","English"
"s2054","Swedish"
"s1952","German"
"s1953","Hindi"
"s1956","Korean"
"s1960","English"
"s2056","German"
"s1974","English"
"s1974","Hindi"
"s1992","English"
"s1995","English"
"s1997","Spanish"
"s2003","Spanish"
"s79","Tamil"
"s2008","Spanish"
"s2012","English"
"s2012","Mandarin"
"s2013","Spanish"
"s2062","English"
"s1869","English"
"s1869","American Sign Language"
"s1870","Hindi"
"s1874","English"
"s1876","Korean"
"s1878","Korean"
"s1879","English"
"s1881","Russian"
"s1886","English"
"s1886","Hindi"
"s1776","English"
"s1776","Dinka language"
"s1778","Hindi"
"s1779","English"
"s1781","French"
"s1783","Italian"
"s1783","French"
"s1783","Romani"
"s1789","Polish"
"s1790","English"
"s1791","English"
"s1792","English"
"s1794","English"
"s1800","German"
"s1800","Latin"
"s1807","Tamil"
"s1898","Hindi"
"s1899","Italian"
"s1902","Spanish"
"s1835","Korean"
"s1838","English"
"s1840","French"
"s1841","Spanish"
"s1842","English"
"s1851","Indonesian"
"s1865","English"
"s3434","French"
"s1903","English"
"s1903","Malay"
"s1911","Portuguese"
"s1728","Mandarin"
"s1734","Spanish"
"s1741","Swedish"
"s1638","Spanish"
"s1639","English"
"s1639","Hindi"
"s1641","English"
"s1641","German"
"s1643","English"
"s1644","Korean"
"s1647","English"
"s1647","Arabic"
"s1647","Mesopotamian Arabic"
"s1650","Japanese"
"s1653","Tamil"
"s1654","Tamil"
"s1658","Spanish"
"s1667","English"
"s1671","Hindi"
"s1686","Japanese"
"s1688","English"
"s1699","English"
"s1707","Spanish"
"s3288","Spanish"
"s1716","Portuguese"
"s1719","English"
"s1721","German"
"s1759","English"
"s1759","Danish"
"s1767","Korean"
"s2551","Italian"
"s2554","English"
"s2554","French"
"s2558","Chinese"
"s2558","Cantonese"
"s916","German"
"s2561","Spanish"
"s921","English"
"s921","Spanish"
"s2460","English"
"s2473","Hindi"
"s2487","Korean"
"s2500","Spanish"
"s2566","Spanish"
"s2509","English"
"s2525","English"
"s2549","English"
"s937","Korean"
"s2588","English"
"s2588","Hindi"
"s2590","English"
"s2831","English"
"s2838","Spanish"
"s1238","Indonesian"
"s2751","Sanskrit"
"s2762","Korean"
"s2764","English"
"s2773","English"
"s2778","German"
"s2778","Yiddish"
"s2778","English"
"s2787","English"
"s2787","Spanish"
"s2787","German"
"s2787","Italian"
"s2789","Japanese"
"s2791","English"
"s2792","English"
"s2794","English"
"s2796","English"
"s2800","Japanese"
"s2801","Arabic"
"s1193","German; English (dubbed)"
"s2817","English"
"s2819","Norwegian"
"s2822","Korean"
"s2825","English"
"s2825","German"
"s2825","Icelandic"
"s1223","English"
"s2826","English"
"s2827","Spanish"
"s2827","English"
"s2828","Portuguese"
"s2413","Italian"
"s2413","Polish"
"s2413","English"
"s2421","Hindi"
"s2425","English"
"s622","Chinese"
"s628","Chinese"
"s2328","German"
"s2328","German Sign Language"
"s2332","English"
"s2338","Korean"
"s2345","Spanish"
"s2347","English"
"s2350","Korean"
"s666","Finnish"
"s670","Spanish"
"s2358","English"
"s2361","Turkish"
"s2364","English"
"s2364","Spanish"
"s2364","Russian"
"s2365","Japanese"
"s2379","English"
"s699","Filipino"
"s2390","Tamil"
"s2402","Polish"
"s2405","German"
"s2405","Italian"
"s2410","Portuguese"
"s2446","Hindi"
"s2255","Turkish"
"s2256","Korean"
"s2259","English"
"s541","English"
"s2293","Tamil"
"s2293","Hindi"
"s2293","Telugu"
"s2293","English"
"s2293","Kannada"
"s2185","English"
"s2187","Hindi"
"s2188","English"
"s2188","Afrikaans"
"s2188","Zulu"
"s2188","Tswana"
"s2190","English"
"s2298","Japanese"
"s2199","Polish"
"s2200","English"
"s2202","English"
"s2206","Mandarin"
"s2211","Spanish/ English"
"s2212","Japanese"
"s2213","Spanish"
"s2216","English"
"s2304","English"
"s2304","Spanish"
"s2228","English"
"s2237","Tamil"
"s2237","Hindi"
"s2237","Telugu"
"s2237","English"
"s2237","Kannada"
"s2246","Portuguese"
"s566","English"
"s2309","French; English; Spanish"
"s2314","English"
"s2320","Italian"
"s2972","Spanish"
"s2975","Italian"
"s2977","Spanish"
"s2981","English"
"s3047","Spanish"
"s2986","Hindi"
"s2992","Turkish"
"s2992","English"
"s2994","English"
"s2998","English"
"s2999","English"
"s2999","Japanese"
"s3000","Malay"
"s3000","Mandarin"
"s1394","English"
"s3050","English"
"s1404","Portuguese"
"s1409","English"
"s3025","English"
"s1420","English"
"s3036","English"
"s3037","Hindi"
"s1463","Korean"
"s3076","English"
"s2938","English"
"s2943","Korean"
"s1336","English"
"s1345","Italian"
"s2949","English"
"s2950","English"
"s2951","English"
"s1347","Polish"
"s2871","English"
"s2871","French"
"s2871","Russian"
"s2871","Swahili"
"s2871","Afrikaans"
"s2871","Xhosa"
"s2871","Zulu"
"s2871","Shona"
"s2871","Tsonga"
"s2871","Pretoria Sotho"
"s2875","English"
"s2875","Japanese"
"s2875","Spanish"
"s2876","Japanese"
"s2881","English"
"s2884","English"
"s2889","Korean"
"s2892","English"
"s2892","Spanish"
"s2895","Spanish"
"s2899","Hindi"
"s2901","Portuguese"
"s1352","Spanish"
"s1307","English"
"s2915","German"
"s2918","Hindi"
"s2922","Spanish"
"s2922","English"
"s2960","Korean"
"s1572","Italian"
"s1572","French"
"s1573","English"
"s1574","English"
"s1575","English"
"s1578","Portuguese"
"s1580","English"
"s1586","English"
"s1587","French"
"s1589","English"
"s1590","English"
"s1590","Hindi"
"s1593","German"
"s1595","Turkish"
"s1598","English"
"s1474","English"
"s1480","Italian"
"s1602","Portuguese"
"s1484","Mandarin"
"s1491","English"
"s1492","Hindi"
"s1504","Korean"
"s1506","English"
"s1604","English"
"s1517","Norwegian"
"s1521","Tamil"
"s1528","English"
"s1529","Korean"
"s1534","Spanish"
"s1536","English"
"s1536","Xhosa"
"s1536","Zulu"
"s1536","Southern Sotho"
"s1536","Tswana"
"s1546","English"
"s1551","English"
"s1553","English"
"s1557","English"
"s1560","Spanish"
"s1560","Galician"
"s1562","Hindi"
"s1563","Japanese"
"s8126","English"
"s8126","Korean"
"s2151","German"
"s2152","Spanish"
"s2153","English"
"s2154","German"
"s2163","Danish"
"s2163","Swedish"
"s2166","English"
"s2166","French"
"s2169","Portuguese"
"s2087","English"
"s2087","Hindi"
"s2089","Spanish"
"s2090","Japanese"
"s2092","Chinese"
"s2092","Mandarin"
"s2097","English"
"s230","English"
"s230","Spanish"
"s230","Nahuatl"
"s2104","Hindi"
"s2109","Korean"
"s2114","English"
"s261","English"
"s261","German"
"s2123","English"
"s2125","Danish"
"s2130","English"
"s2133","English"
"s2134","English"
"s2135","Spanish"
"s2141","English"
"s332","Japanese"
"s2175","English"
"s1085","Chinese"
"s2700","French"
"s1098","English"
"s1100","Cameroonian Pidgin English"
"s2598","English"
"s2599","Japanese"
"s2602","Portuguese"
"s2604","Taiwanese Mandarin"
"s2712","Spanish"
"s2607","Korean"
"s2629","English"
"s2641","English"
"s2644","Turkish"
"s2649","Spanish"
"s2651","Korean"
"s2666","Korean"
"s2669","French"
"s2671","Hindi"
"s2672","German"
"s1032","German"
"s2677","Arabic"
"s2677","Hebrew"
"s2677","English"
"s1061","English"
"s1061","Hindi"
"s2694","English"
"s2694","Italian"
"s2698","English"
"s2698","Mandarin"
"s1123","Hindi/english"
"s2728","English"
"s2742","Tamil"
"s2749","Chinese"
"s3535","English"
"s3538","Tamil"
"s3482","English"
"s3482","Hindi"
"s3482","Urdu"
"s3484","Spanish"
"s3490","English"
"s3492","Korean"
"s6817","Vietnamese"
"s3495","English"
"s1971","Arabic"
"s3502","French"
"s3503","German"
"s3504","Spanish"
"s3507","Spanish"
"s3507","Catalan"
"s122","Korean"
"s3511","Korean"
"s3522","French"
"s3523","Mandarin"
"s3525","English"
"s3526","English"
"s3527","English"
"s3528","English"
"s88","English"
"s7684","English"
"s3445","English"
"s3445","Spanish"
"s3446","Korean"
"s3450","English"
"s3454","English"
"s3456","English"
"s3358","Thai"
"s3362","Korean"
"s3458","English"
"s3365","English"
"s3374","Spanish"
"s3382","Chinese"
"s3383","English"
"s1799","French"
"s1799","Portuguese"
"s3386","English"
"s3387","English"
"s3459","English"
"s3460","Spanish"
"s3399","English"
"s3413","Hindi"
"s3416","English"
"s3426","French"
"s3429","English"
"s3430","English"
"s3431","English"
"s3435","Spanish"
"s3438","Japanese"
"s1907","English"
"s1924","English"
"s3298","French"
"s3299","Spanish"
"s1729","Spanish"
"s3313","Tamil"
"s3314","English"
"s3314","Hebrew"
"s3208","English"
"s3208","French"
"s3208","Wolof"
"s3209","English"
"s3223","French"
"s3244","Portuguese"
"s3246","English"
"s3247","English"
"s1666","Swahili"
"s3252","Telugu"
"s3253","German"
"s3254","Spanish"
"s3256","French"
"s3258","Thai"
"s1694","Japanese"
"s3267","Spanish"
"s3268","Telugu"
"s3270","English"
"s3274","Spanish"
"s3274","English"
"s3274","Saami"
"s3274","North"
"s3276","English"
"s3282","Thai"
"s3292","Chinese"
"s3292","Mandarin"
"s1749","English"
"s1760","English"
"s1760","Danish"
"s1761","English"
"s3338","English"
"s3345","English"
"s3353","German"
"s2557","Arabic"
"s3853","Korean"
"s3857","English"
"s3859","English"
"s3859","Russian"
"s3790","Portuguese"
"s3861","Spanish"
"s2470","Mandarin"
"s3801","English"
"s3802","English"
"s2474","English"
"s2517","Italian"
"s3813","English"
"s3821","English"
"s3821","French"
"s3821","German"
"s3821","Dutch"
"s2522","Spanish"
"s2529","Korean"
"s2533","Indonesian"
"s3830","English"
"s3834","French"
"s3839","Portuguese"
"s3841","English"
"s939","Hindi"
"s2586","Italian"
"s2586","English"
"s4035","French"
"s2835","French"
"s2753","Hindi"
"s2774","English"
"s2774","Hungarian"
"s3981","Spanish"
"s3988","French"
"s3999","Japanese"
"s2799","English"
"s2811","Hindi"
"s2824","Korean"
"s4025","Spanish"
"s4025","English"
"s4025","Portuguese"
"s4055","English"
"s4063","English"
"s4063","Chewa"
"s3768","German"
"s3771","English"
"s3780","English"
"s3702","Tamil"
"s3706","English"
"s3708","English"
"s3718","English"
"s3718","Thai"
"s3718","Indonesian"
"s3718","Mandarin"
"s3722","English"
"s3723","Spanish"
"s3728","English"
"s3731","French"
"s3731","English"
"s781","English"
"s3781","Korean"
"s2372","Filipino"
"s3744","Spanish"
"s3747","French"
"s3748","Portuguese"
"s3749","Spanish"
"s3751","Hindi"
"s2444","Arabic"
"s3786","English"
"s7236","Hindi"
"s524","English"
"s3685","Japanese"
"s3635","English"
"s2294","Spanish"
"s2294","English"
"s3687","English"
"s2197","Chinese"
"s2197","Italian"
"s2197","English"
"s2197","Polish"
"s2197","Cantonese"
"s3639","Tagalog"
"s3639","Filipino"
"s3640","French"
"s3641","Korean"
"s3643","English"
"s2221","Chinese"
"s2221","English"
"s2221","Cantonese"
"s436","Korean"
"s554","French"
"s3691","Korean"
"s3655","English"
"s3657","Korean"
"s457","Korean"
"s462","Arabic"
"s3670","Swedish"
"s3672","English"
"s3673","German"
"s3674","Korean"
"s3675","Chinese"
"s3675","Taiwanese Mandarin"
"s7319","Hindi"
"s570","Vietnamese"
"s2305","English"
"s2305","Italian"
"s2987","Tamil"
"s4173","English"
"s3051","French"
"s3051","German"
"s3051","Dutch"
"s3024","English"
"s3024","Spanish"
"s3024","French"
"s3024","Korean"
"s3027","English"
"s3030","English"
"s3030","Spanish"
"s3030","Polish"
"s4203","English"
"s3035","English"
"s3035","Japanese"
"s3057","English; Hindi"
"s4228","English"
"s4228","Japanese"
"s4133","Korean"
"s2869","Spanish"
"s2872","Spanish"
"s4086","Marathi"
"s4088","French"
"s1296","Hindi"
"s4106","English"
"s2924","Thai"
"s1317","Kannada"
"s1321","English"
"s1321","Luxembourgish"
"s1321","French"
"s1321","German"
"s1366","French"
"s2963","French"
"s2963","English"
"s2963","Hindi"
"s2963","Arabic"
"s2963","Korean"
"s2963","Hebrew"
"s2964","Dutch"
"s4143","English"
"s4143","German"
"s4143","Hungarian"
"s1579","Arabic"
"s3166","English"
"s3174","Japanese"
"s3175","Portuguese"
"s3176","English"
"s3177","Spanish"
"s3178","Mandarin"
"s3178","Taiwanese Mandarin"
"s3183","English"
"s1476","Indonesian"
"s3078","Telugu"
"s1478","English"
"s3089","Japanese"
"s1599","Filipino"
"s8301","Portuguese"
"s3090","Japanese"
"s3096","French"
"s3105","Spanish"
"s3107","English"
"s3117","Spanish"
"s3117","Italian"
"s3117","Latin"
"s3117","English"
"s3117","French"
"s3117","German"
"s3117","Portuguese"
"s3122","English"
"s1568","Filipino"
"s3192","Filipino"
"s3605","Portuguese"
"s3616","English"
"s3616","Cantonese"
"s3617","Hindi"
"s3551","English"
"s3556","English"
"s3563","Japanese"
"s3569","Tamil"
"s3569","Telugu"
"s3570","Tamil"
"s3570","Telugu"
"s3571","Tamil"
"s3571","Telugu"
"s3572","English"
"s3577","Spanish"
"s3578","Russian"
"s3580","Spanish"
"s3580","Portuguese"
"s3581","English"
"s3582","English"
"s6465","English; Hindi"
"s3593","English"
"s3595","Tamil"
"s3598","English"
"s290","Korean"
"s2146","Japanese"
"s3943","English"
"s3944","English"
"s3947","Korean"
"s2600","Spanish"
"s2711","English"
"s2608","Japanese"
"s975","Hindi"
"s2643","Tamil"
"s2650","Indonesian trans. to English"
"s1011","Hindi"
"s2715","Japanese"
"s1015","English"
"s1015","French"
"s3897","English"
"s3902","Japanese"
"s3905","Italian"
"s2674","Spanish; Basque; English"
"s1064","English"
"s1075","Hindi"
"s3922","Spanish"
"s3926","English"
"s3926","French"
"s3931","English"
"s3931","American Sign Language"
"s3932","English"
"s2740","Japanese"
"s2740","English"
"s2740","Dutch"
"s5962","Hindi"
"s4656","English"
"s4658","English"
"s4660","French"
"s3532","Telugu"
"s2052","Indonesian"
"s4619","English"
"s4619","Mandarin"
"s4620","English"
"s4624","English"
"s4625","Indonesian"
"s3489","Spanish"
"s22","Turkish"
"s4628","English"
"s4663","English"
"s4663","Thai"
"s6162","English"
"s6667","Malayalam"
"s4638","Spanish"
"s4639","Spanish"
"s4644","Chinese"
"s4644","Mandarin"
"s4647","Italian"
"s4649","English"
"s4650","Dutch"
"s2016","Marathi"
"s3541","English"
"s4670","Korean"
"s4533","English"
"s4536","Korean"
"s1773","English"
"s1773","German"
"s1773","Norwegian"
