"item","max.factor","max.value"
"movi",1,-0.647568972779744
"intern",1,-0.453674968237759
"drama",1,-0.353021982676723
"love",1,-0.174656805402018
"romant",1,-0.144900660015013
"woman",1,-0.122973055585185
"man",1,-0.112287495541295
"independ",1,-0.111771950319039
"fall",1,-0.0987613181914222
"marri",1,-0.0587249216295201
"howev",1,-0.0572631007416748
"meet",1,-0.0555389187219555
"coupl",1,-0.038798486234955
"relationship",1,-0.0374166656642585
"daughter",1,-0.0338436726340766
"wife",1,-0.0329382038839895
"marriag",1,-0.0306491055934831
"past",1,-0.0277681672732401
"husband",1,-0.0264150466413287
"villag",1,-0.0246139650490644
"dream",1,-0.0220150048074667
"unexpect",1,-0.0171389686150703
"india",1,-0.0171055894168445
"show",2,0.759270822045485
"crime",2,0.198673652231171
"british",2,0.0746336671768837
"spanishlanguag",2,0.0636238162744503
"murder",2,0.0631960644743478
"realiti",2,0.0623219842055071
"korean",2,0.0573014206599469
"investig",2,0.0514757286029748
"case",2,0.0407744223074647
"detect",2,0.0398577369532368
"work",2,0.0347006404813115
"student",2,0.0319580323012689
"women",2,0.0300426050417553
"true",2,0.0255398489366137
"host",2,0.0245429066218849
"romanc",2,0.0217458490398543
"dark",2,0.0213581809335398
"comedi",3,-0.771210041849855
"standup",3,-0.218223802096417
"get",3,-0.123214301171419
"special",3,-0.114043220285559
"comic",3,-0.0938823743818234
"comedian",3,-0.0797341661599602
"thriller",3,0.0712825160047772
"perform",3,-0.057103958440472
"best",3,-0.0504885546110243
"netflix",3,-0.0481049571109076
"make",3,-0.0467606738185569
"talk",3,-0.0461488979158751
"decid",3,-0.0348744647793985
"stage",3,-0.0339393943259699
"way",3,-0.0333238075746876
"thing",3,-0.0324284316785384
"hilari",3,-0.0300186852399989
"like",3,-0.0271590039087614
"date",3,-0.0269440443693438
"three",3,-0.0258194078893934
"name",3,-0.0254545838298503
"win",3,-0.025319866171825
"guest",3,-0.0249657979548128
"sketch",3,-0.024460085498935
"differ",3,-0.0233104223536611
"want",3,-0.0225363523344802
"wed",3,-0.0224082299766913
"colleg",3,-0.0223713708033736
"big",3,-0.0223051180556482
"audienc",3,-0.0222319921442861
"job",3,-0.0218113519911983
"fun",3,-0.0216764341153053
"hes",3,-0.0214906999435092
"girlfriend",3,-0.021436804008109
"hit",3,-0.0213134313293691
"popular",3,-0.0211936169076418
"topic",3,-0.0206428511380177
"problem",3,-0.0199416818001512
"night",3,-0.0198391080589524
"men",3,-0.0184135009329223
"mike",3,-0.0181885919236279
"even",3,-0.0179192910246437
"singl",3,-0.017127343756528
"funni",3,-0.0170749360585
"feel",3,-0.0169117138508313
"wild",3,-0.0164567275403522
"adventur",4,-0.573519896874737
"action",4,-0.495777083581225
"fantasi",4,-0.121388587789062
"scifi",4,-0.117103394473973
"power",4,-0.108002735631596
"must",4,-0.105240645248018
"take",4,-0.100548947340992
"forc",4,-0.098833548690179
"fight",4,-0.0965120475257677
"team",4,-0.0911382067684253
"anim",4,-0.0853853711446712
"save",4,-0.0812025093975752
"mission",4,-0.0743220223723896
"mysteri",4,-0.0710201791557688
"group",4,-0.0648427246614766
"war",4,-0.0644557454968441
"learn",4,-0.0640480549138249
"agent",4,-0.063664218271435
"evil",4,-0.0630688455448784
"protect",4,-0.0619109052464763
"human",4,-0.0606770448166698
"battl",4,-0.0542124546556203
"set",4,-0.0538479686477307
"earth",4,-0.0481109342340833
"polic",4,-0.0459892747134459
"discov",4,-0.045243806180839
"rescu",4,-0.0448473788709592
"join",4,-0.0443125895785762
"offic",4,-0.0442689798476888
"kill",4,-0.0441222618509987
"dead",4,-0.0437175300638978
"danger",4,-0.0428085173537002
"lead",4,-0.0424899498216834
"cop",4,-0.0408217247674085
"attack",4,-0.0397269075613514
"travel",4,-0.0394525734222431
"crimin",4,-0.0387598257699058
"stop",4,-0.0380104415566969
"citi",4,-0.0377038279749157
"death",4,-0.0376067402720414
"gang",4,-0.0370019067384666
"order",4,-0.0358166232524492
"turn",4,-0.035675577950742
"soldier",4,-0.0348445426123445
"train",4,-0.0337599848919963
"terrorist",4,-0.0334036030442977
"drug",4,-0.032962411077198
"skill",4,-0.0328683072534275
"soon",4,-0.0326067369214753
"enemi",4,-0.0325807584038939
"reveng",4,-0.0325418699079974
"embark",4,-0.0316991559349979
"master",4,-0.0316645528641817
"alien",4,-0.0299806265634839
"surviv",4,-0.0296855302133033
"kidnap",4,-0.0294610468324993
"demon",4,-0.029325132777327
"assassin",4,-0.0284042342155734
"former",4,-0.0283953917721858
"govern",4,-0.0260167287252566
"elit",4,-0.0251632773621651
"armi",4,-0.0250472084133924
"planet",4,-0.0249884195681312
"crew",4,-0.0249244383054314
"martial",4,-0.0249003422252185
"leader",4,-0.0246696528367111
"killer",4,-0.0245284071621793
"art",4,-0.0242341904700409
"seek",4,-0.0240622216135684
"threat",4,-0.0240479351579749
"aveng",4,-0.023751260539288
"goe",4,-0.0228188118317193
"corrupt",4,-0.0227927829439866
"prison",4,-0.0225447655876243
"warrior",4,-0.0221943187817723
"task",4,-0.0220354534943341
"control",4,-0.0217734105222388
"fighter",4,-0.0217037214746091
"race",4,-0.0213221947423675
"space",4,-0.0210841494058816
"target",4,-0.0206204428935771
"land",4,-0.0203505519920482
"escap",4,-0.0198130021902756
"destroy",4,-0.019508649006696
"solv",4,-0.0193453760056377
"hunter",4,-0.0190639039514681
"end",4,-0.0188443499016113
"cult",4,-0.0187522178624026
"hero",4,-0.0185759911538591
"hand",4,-0.018561695957067
"brutal",4,-0.0184545186048921
"gangster",4,-0.0180947034412038
"plot",4,-0.0178201266231827
"epic",4,-0.017818569811445
"quest",4,-0.017689518932149
"ruthless",4,-0.0176161149980233
"lord",4,-0.0175830208910653
"recruit",4,-0.0173805905677931
"kingdom",4,-0.0172527151099852
"conspiraci",4,-0.0171277982745152
"king",4,-0.0171204182973912
"defeat",4,-0.0170830772859339
"superhero",4,-0.0168287361036477
"ancient",4,-0.0167946233836421
"uncov",4,-0.0167234512627711
"track",4,-0.0166913808022638
"hunt",4,-0.0163544377669568
"documentari",5,-0.547629880629423
"music",5,-0.210406686326988
"world",5,-0.210189890921975
"film",5,-0.201525683078887
"life",5,-0.19590758821676
"seri",5,-0.1943252418844
"live",5,-0.14709897968855
"stori",5,-0.142112872976462
"docuseri",5,-0.127375582946781
"find",5,0.112131867220256
"explor",5,-0.112044563750852
"follow",5,-0.104074723551466
"wikipedia",5,-0.101402196183108
"year",5,-0.091026140603554
"footag",5,-0.0769102949702463
"star",5,-0.0754589224583744
"includ",5,-0.0726474576136897
"american",5,-0.0720610811555883
"direct",5,-0.0717594134791303
"interview",5,-0.0689712990496235
"featur",5,-0.0686548629024138
"sport",5,-0.0665547668774625
"histori",5,-0.0661233239478419
"peopl",5,-0.0645318201593472
"filmmak",5,-0.0592852486204531
"one",5,-0.0578949534496589
"look",5,-0.0533353719478331
"first",5,-0.0531124490028628
"behind",5,-0.0524395379549074
"examin",5,-0.0521201592406026
"rise",5,-0.0484811456871817
"horror",5,-0.0481053205133441
"around",5,-0.0476496093293213
"reveal",5,-0.0474136668711693
"person",5,-0.0461210504154947
"journey",5,-0.0448325491127189
"natur",5,-0.0447651815840482
"career",5,-0.0447068764195092
"produc",5,-0.0447055143805617
"cultur",5,-0.0443116358734562
"celebr",5,-0.0408939660747626
"archiv",5,-0.0368252086654267
"icon",5,-0.0367526635602355
"scienc",5,-0.0367192377233587
"use",5,-0.0362414757517021
"event",5,-0.0349492423498794
"tell",5,-0.0339519849959616
"artist",5,-0.0337384492222608
"creat",5,-0.0334055636729884
"america",5,-0.0333792298454272
"share",5,-0.0332127498018915
"band",5,-0.0326867270692093
"chronicl",5,-0.0320336692396966
"director",5,-0.0319736916205172
"base",5,-0.0316631449621871
"experi",5,-0.0314565483110743
"impact",5,-0.0308866249073054
"member",5,-0.0298698106861037
"releas",5,-0.0297293863569811
"chang",5,-0.029593763734475
"episod",5,-0.0290623175820817
"tour",5,-0.0284008745008342
"origin",5,-0.028200670300794
"rock",5,-0.0277091559754092
"record",5,-0.0276390851078995
"player",5,-0.0274580164791255
"concert",5,-0.0272392303147862
"legendari",5,-0.026709692936398
"also",5,-0.0264221697299721
"focus",5,-0.0261595276702645
"actor",5,-0.0260735495875082
"state",5,-0.0254605347249133
"singer",5,-0.0252051324837684
"made",5,-0.0248506016800722
"nation",5,-0.0241980032329218
"present",5,-0.0241423193689403
"unit",5,-0.0235826970571469
"intim",5,-0.023536412977112
"play",5,-0.0234260531857313
"global",5,-0.0231443441516909
"decad",5,-0.0230327501759643
"classic",5,-0.0229709086383629
"captur",5,-0.0227483539297622
"written",5,-0.0226733927244678
"insid",5,-0.0225178851960365
"scene",5,-0.0225149530245619
"trace",5,-0.0224675034566806
"inspir",5,-0.0223641201722812
"rare",5,-0.0223335704165337
"discuss",5,-0.0220599768842092
"activist",5,-0.02198847121029
"offer",5,-0.0214752692510578
"game",5,-0.0214464390173734
"five",5,-0.021003147971748
"bring",5,-0.0207297241093402
"john",5,-0.0204877562920887
"four",5,-0.0204261243718242
"industri",5,-0.0204066134001035
"lgbtq",5,-0.0203371453110756
"success",5,-0.0203142696475864
"fan",5,-0.020181357255345
"document",5,-0.0201571008261773
"detail",5,-0.0200898664021368
"role",5,-0.0200648013781367
"musician",5,-0.0197810687098353
"execut",5,-0.0196460088929037
"polit",5,-0.0196156068187533
"communiti",5,-0.0195040613574296
"known",5,-0.0194810936174413
"cast",5,-0.0190072819840745
"book",5,-0.0189892110596643
"televis",5,-0.018949443074653
"mani",5,-0.0188667755959505
"video",5,-0.0188616941427965
"dramat",5,-0.0185760148797505
"fame",5,-0.0185045160518981
"charact",5,-0.0184907488767552
"black",5,-0.0184596098294482
"earli",5,-0.0183888262409002
"account",5,-0.0182488734195871
"provid",5,-0.0182204334572974
"social",5,-0.0179052772015416
"short",5,-0.0173937014735721
"insight",5,-0.0171342305944767
"shape",5,-0.0170576074412388
"song",5,-0.0169060065327796
"famous",5,-0.0168630129498748
"controversi",5,-0.0168397676956578
"modern",5,-0.0167990769021725
"behindthescen",5,-0.0165115629003994
"part",5,-0.0163443116302936
"famili",6,-0.637615075178906
"children",6,-0.295943479122535
"new",6,-0.1981091519708
"friend",6,-0.159589623238441
"young",6,-0.119559457670122
"home",6,-0.107286248730754
"kid",6,-0.102481423747045
"school",6,-0.101889624861085
"help",6,-0.0958205844177096
"father",6,-0.0756725497617606
"two",6,-0.0669702457046173
"teen",6,-0.0638091309975592
"high",6,-0.0627936055950374
"girl",6,-0.0626043845912927
"boy",6,-0.0620660282281016
"becom",6,-0.0564331277719799
"teenag",6,-0.0562361694766842
"secret",6,-0.0516937985128216
"tri",6,-0.0496755017272719
"mother",6,-0.0491418156304672
"town",6,-0.047412150472594
"return",6,-0.0456165990496536
"move",6,-0.0427903470145767
"christma",6,-0.039711486948449
"york",6,-0.0395217070970495
"magic",6,-0.0392614798841085
"parent",6,-0.0392328589647278
"yearold",6,-0.0391185700925439
"son",6,-0.0389230946015342
"togeth",6,-0.0385736534809885
"brother",6,-0.0374544811513223
"come",6,-0.0355919176621493
"back",6,-0.0351486353449171
"struggl",6,-0.0340859363888276
"sister",6,-0.0337809316552147
"begin",6,-0.0329226249373787
"plan",6,-0.0327097601325007
"time",6,-0.0324755135484539
"face",6,-0.0311372112819498
"start",6,-0.0308110408285736
"littl",6,-0.0291644037427919
"away",6,-0.0269982896626397
"can",6,-0.0263696786268222
"hous",6,-0.026361345825669
"search",6,-0.025526433964327
"old",6,-0.0249331014977037
"monster",6,-0.0241184137906427
"holiday",6,-0.0239483174139949
"day",6,-0.0223158063006236
"will",6,-0.0221253956640465
"sibl",6,-0.0219232977715324
"navig",6,-0.0213202178195461
"threaten",6,-0.0207058669767804
"leav",6,-0.020502003611527
"now",6,-0.0204693157842461
"dog",6,-0.0204184374285693
"run",6,-0.0201494696619752
"challeng",6,-0.0191972660886751
"small",6,-0.0183549854752472
"head",6,-0.0182143827011581
"friendship",6,-0.0181801067210177
"place",6,-0.0179532470060659
"bond",6,-0.0178351776377042
"die",6,-0.0177906510110922
"lost",6,-0.0170888281513013
"summer",6,-0.0167373432946888
"miss",6,-0.016635978768637
"spend",6,-0.0164651323397317
